,tweet_id,tweet_text,language,tweet_created_at,retweet,favorite,hashtags,user_id,user_name,user,user_loc,user_follower,friends_count,media,tweet_url
182,1327612842812481536,"#30DayMapChallenge Day 14: Climate Change

#gis #geography #geographyteacher #cartography #maps #map #mapping #Landsat #USGS #RemoteSensing #Science https://t.co/ha6IvEV5kE",en,2020-11-14 14:02:22,0,1,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'gis', 'indices': [43, 47]}, {'text': 'geography', 'indices': [48, 58]}, {'text': 'geographyteacher', 'indices': [59, 76]}, {'text': 'cartography', 'indices': [77, 89]}, {'text': 'maps', 'indices': [90, 95]}, {'text': 'map', 'indices': [96, 100]}, {'text': 'mapping', 'indices': [101, 109]}, {'text': 'Landsat', 'indices': [110, 118]}, {'text': 'USGS', 'indices': [119, 124]}, {'text': 'RemoteSensing', 'indices': [125, 139]}, {'text': 'Science', 'indices': [140, 148]}]",1137139989744144390,MyPhysicalWorld,my_physical,,42,64,http://pbs.twimg.com/media/Emyg1_xVEAEUYa6.jpg,https://t.co/ha6IvEV5kE
184,1327608278466093058,"#30DayMapChallenge - Day 14 - Climate change

Carbon Dioxide traps solar radiation at ground level which prevents the Earth from cooling at night, resulting in warming of ocean waters and rise in ocean level. 

Data from @OurWorldInData and @Worldometers 
Created using Excel. https://t.co/InYvfgP0hW",en,2020-11-14 13:44:14,1,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",867502710131752960,Vivek Parashar,vivekparasharr,,13,23,http://pbs.twimg.com/media/EmycsGMXcAA6Aqk.jpg,https://t.co/InYvfgP0hW
185,1327604676309770242,"#30DayMapChallenge Day 14: #ClimateChange 

Algal bloom in the deep, cold waters of Lake Superior. True color MODIS Terra imagery from https://t.co/5B4cqwHVmx.

Lake Superior has warmed ~ 5° F or 2.75°-3° C since the 1980s. Add more rainfall + land use-driven runoff = HABs. https://t.co/zMo5JrEAbt",en,2020-11-14 13:29:55,5,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'ClimateChange', 'indices': [27, 41]}]",65064975,Jessica McCarty,jmccarty_geo,Myaamia land & The World,2682,4026,http://pbs.twimg.com/media/EmyZaljXIAEd6xN.jpg,https://t.co/5B4cqwHVmx.
186,1327602432625364994,"#30DayMapChallenge Day 14 - Climate Change

Floods in northern Spain (Jan-2019) (Data: @NASAEarth MODIS) https://t.co/3OGyHlUNNa",en,2020-11-14 13:21:00,1,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",62926974,Tomasral,tomasral,Asturies,84,430,http://pbs.twimg.com/media/EmuubVqW8AEYCwk.jpg,https://t.co/3OGyHlUNNa
187,1327599177510084608,Day 14 #30DayMapChallenge with @OrdnanceSurvey #climatechange - surface water flood modelling in Leicester for Local Action Project. Maps show results of a 100-year rainfall event (left) and the EA Surface Water Flood Zones right as a comparison #mapping @EnvAgencySW https://t.co/N29qQmfMin,en,2020-11-14 13:08:04,2,5,"[{'text': '30DayMapChallenge', 'indices': [7, 25]}, {'text': 'climatechange', 'indices': [47, 61]}, {'text': 'mapping', 'indices': [246, 254]}]",454007980,Westcountry Rivers Trust,WestcountryRT,Cornwall.Devon.Dorset.Somerset,4573,3612,http://pbs.twimg.com/media/EmyUai6W4AE06Fg.jpg,https://t.co/N29qQmfMin
188,1327598680669642755,"My participation today is renewed. I will set the instantaneous temperature in Saudi cities today from 3:30 in the afternoon to 9:30 at night to see the temperature change in Saudi Arabia

3:00 PM
#30DayMapChallenge #SaudiArabia https://t.co/OMmTwawJZ4",en,2020-11-14 13:06:05,3,13,"[{'text': '30DayMapChallenge', 'indices': [197, 215]}, {'text': 'SaudiArabia', 'indices': [216, 228]}]",600827679,مـحمّد,iMohamedlil,"الشرقية, السعودية ",1227,405,http://pbs.twimg.com/media/EmyT66RW8AYYH7n.jpg,https://t.co/OMmTwawJZ4
189,1327598482513866752,"#30DayMapChallenge - Day 14 - Climate Change

Looking at precipitation data we can see that annual precipitation has changed a lot during the last 10 years compared to the 30 years before.

Created with R. https://t.co/enUAyV4XdU",en,2020-11-14 13:05:18,3,11,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",733390000809730049,Richard Vogg,richard_vogg,Deutschland,76,156,http://pbs.twimg.com/media/EmyTXYfW4AE_8OQ.png,https://t.co/enUAyV4XdU
190,1327596189026574336,"Resisting an urge to do a flooding gif, homebrewed a simplistic vector DEM in PostGIS and calculated how much the sea would have to rise to flood 5, 25, 50, 75 or 95% of Estonian residential buildings. 

Data: Estonian Land Board. 

#30DayMapChallenge for Day 14 - Climate Change https://t.co/vTf0MIzy1y",en,2020-11-14 12:56:11,1,14,"[{'text': '30DayMapChallenge', 'indices': [233, 251]}]",2629383321,Tõnis Kärdi,tkardi,"Tartu, Estonia",210,238,http://pbs.twimg.com/media/EmyQpdgXEAEe-wt.jpg,https://t.co/vTf0MIzy1y
191,1327595637668503554,"@pinakographos @ftdata @qgis @postgis @pwramsey Day 14: Climate change

A look at the flood high-water marks from Hurricane Irene (2011) is a good way to grasp that even landlocked, mountainous regions are at risk from climate change. 

https://t.co/WB1Etn2FfF

#30DayMapChallenge https://t.co/v5UAvrdZO2",en,2020-11-14 12:54:00,1,7,"[{'text': '30DayMapChallenge', 'indices': [262, 280]}]",278873782,Map/,vtcraghead,"Burlington, VT",3651,860,http://pbs.twimg.com/media/EmwK8pGXUAMOcqy.jpg,https://t.co/WB1Etn2FfF
192,1327591832256016385,"Day14: Climate change
SDG Goal 13 Climate action
#30DayMapChallenge
#SDGs
Coral reef scientists predict that bleaching events will be more frequent, more widespread, and more severe.https://t.co/H5Eof4JbGy 
Learned from https://t.co/JFH2QIeCUb https://t.co/sR55t2sISC",en,2020-11-14 12:38:52,1,7,"[{'text': '30DayMapChallenge', 'indices': [49, 67]}, {'text': 'SDGs', 'indices': [68, 73]}]",187171010,I.K.D,IKEDA_02,"Brisbane, Queensland 🇦🇺🇯🇵",104,476,http://pbs.twimg.com/media/EmyNheMVkAM9V4N.jpg,https://t.co/H5Eof4JbGy
193,1327589659531223042,"#30DayMapChallenge since December is in 2weeks in shaa Allah. And in most places the weather is usually cold. Let's see extremely cold regions of the world as well as extremely Hot regions. I can't imagine how it is in Russia, Canada, Australia and some parts of West Africa. https://t.co/NxR4heIvGM",en,2020-11-14 12:30:14,1,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",374459093,Jannah_A,zinnie__A,"Kaduna, Nigeria.",205,230,http://pbs.twimg.com/media/EmyLv5rXEAEe2oQ.jpg,https://t.co/NxR4heIvGM
194,1327589394056941569,Deuxième édition du défi cartographique #30DayMapChallenge Une sélection de productions cartographiques réalisées pour l'édition de novembre 2020. Ce recensement non exhaustif est complété au fur et à mesure des thèmes proposés chaque jour. https://t.co/aLaD4DSf6h https://t.co/ib4v27pODr,fr,2020-11-14 12:29:11,1,6,"[{'text': '30DayMapChallenge', 'indices': [40, 58]}]",715056173268000773,Sylvain Genevois,mirbole01,"Saint-Denis, La Réunion",1682,196,http://pbs.twimg.com/media/EmyKl2yXcAM7kaH.jpg,https://t.co/aLaD4DSf6h
195,1327587595115704320,"Day 14 #30DayMapChallenge Climate Change

Sea Ice Concentration around Antarctica 2007-2017

#Quantarctic #QGIS https://t.co/Gu4i7s1y7B",en,2020-11-14 12:22:02,1,20,"[{'text': '30DayMapChallenge', 'indices': [7, 25]}, {'text': 'Quantarctic', 'indices': [93, 105]}, {'text': 'QGIS', 'indices': [106, 111]}]",223959960,Kirsten Reilly,_penguin_runner,"Stirling, Scotland",366,1211,http://pbs.twimg.com/tweet_video_thumb/EmyJtILWMAA8exV.jpg,https://t.co/Gu4i7s1y7B
196,1327586636260139010,"#30DayMapChallenge: Deviation of the monthly mean temperature from the monthly mean temperature for the period 1980-2010 on the 10 ha forest research plot in Uholka. 
Data from #CHELSA climate (https://t.co/6No0d2Y4cJ). 
Made with #Rstats and #rspatial https://t.co/wd2iKRzUyv",en,2020-11-14 12:18:14,3,2,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'CHELSA', 'indices': [177, 184]}, {'text': 'Rstats', 'indices': [231, 238]}, {'text': 'rspatial', 'indices': [243, 252]}]",993008496152064001,Jonas Stillhard,JonasStillhard,,109,243,http://pbs.twimg.com/media/EmyIJNGXcAAsUBl.png,https://t.co/6No0d2Y4cJ).
197,1327586554345349120,"Day 14- #30DayMapChallenge
Theme: Climate Change. 

Climate change detrimentally impacts corals, causing bleaching, growth reduction and destruction. @IUCN data shows the current global distribution of reef-forming corals. It will be interesting to see future distributions. https://t.co/Wi4QpvqSC8",en,2020-11-14 12:17:54,1,7,"[{'text': '30DayMapChallenge', 'indices': [8, 26]}]",2149588681,Claire Powell,Pow__C,,86,295,http://pbs.twimg.com/media/EmyI7zAXcAMDVeH.jpg,https://t.co/Wi4QpvqSC8
198,1327586405732605952,"Day 14- #30DayMapChallenge
Theme: Climate Change. 

Climate change detrimentally impacts corals, causing bleaching, growth reduction and destruction. @IUCN data shows the current global distribution of reef-forming corals. It will be interesting to see future distributions. https://t.co/lzVOjcUjkH",en,2020-11-14 12:17:19,1,1,"[{'text': '30DayMapChallenge', 'indices': [8, 26]}]",2149588681,Claire Powell,Pow__C,,86,295,http://pbs.twimg.com/media/EmyIzK4XYAEDgPw.jpg,https://t.co/lzVOjcUjkH
199,1327586063829839872,#30DayMapChallenge day 10 #Grids - comparison of parent-child spatial relationship of 4 different global grid systems #DGGS #UberH3 #rHEALPixDGGS #DGGRID #hexagons #triangles #squares https://t.co/YRwgVsraB2,en,2020-11-14 12:15:57,0,11,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Grids', 'indices': [26, 32]}, {'text': 'DGGS', 'indices': [118, 123]}, {'text': 'UberH3', 'indices': [124, 131]}, {'text': 'rHEALPixDGGS', 'indices': [132, 145]}, {'text': 'DGGRID', 'indices': [146, 153]}, {'text': 'hexagons', 'indices': [154, 163]}, {'text': 'triangles', 'indices': [164, 174]}, {'text': 'squares', 'indices': [175, 183]}]",409168655,Alexander Kmoch,allixender,"Tartu, Eesti",244,211,http://pbs.twimg.com/media/EmyGsN5WEAUjj0L.jpg,https://t.co/YRwgVsraB2
200,1327585676901101570,"#30DayMapChallenge Day 12 Climate Change
Shrinking Arctic Sea Ice: Are Arctic Sea Routes opening up?
While there are lots of excellent animations etc. out there, ice shrank enough that a static map shows old extents peeking out underneath new extents (same goes for winter maxima) https://t.co/l300yoXF02",en,2020-11-14 12:14:25,1,2,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",25663399,Andrew Zolnai,azolnai,"Cambridge, UK",703,980,http://pbs.twimg.com/media/EmyIIVwXMAE1C8r.jpg,https://t.co/l300yoXF02
201,1327584624323780608,"Day 14 #30DayMapChallenge 
Estimating Dublin City Solar Potential 
The average house-hold in Ireland uses 4.2MWh of electricity a year, while the mean usable solar energy generated in Dublin is 19.71MWh. 
Examine the data for yourself.
https://t.co/8coxsiKSpA 
@SEAI_ie https://t.co/VkwV7bQVoS",en,2020-11-14 12:10:14,2,20,"[{'text': '30DayMapChallenge', 'indices': [7, 25]}]",457462538,jack ffrench,jackffrench,,213,146,http://pbs.twimg.com/media/EmyG8s-XIAIw7dj.jpg,https://t.co/8coxsiKSpA
204,1327581653099835392,"DAY14 #30DayMapChallenge 🙌 For today's theme 'Climate Change', Cait Robinson (@CaitHRobin) has mapped #energypoverty across Europe, an issue that must be addressed as part of equitable low carbon transitions. The maps are based on data from @EPOV_EU 🔥 https://t.co/0TGZjWknei https://t.co/hYcOcYaKgk",en,2020-11-14 11:58:26,5,15,"[{'text': '30DayMapChallenge', 'indices': [6, 24]}, {'text': 'energypoverty', 'indices': [102, 116]}]",2280343142,GeoDataScience,geodatascience,Liverpool,3625,1725,http://pbs.twimg.com/media/EmyEbh8XIAEroyK.jpg,https://t.co/0TGZjWknei
205,1327580736845717507,"Day 14 - Climate Change
#30DayMapChallenge 
Location - Fish Lake, Doncaster, UK
Data - #Sentinel1 @ESA_EO  #OSM
Tools - #EarthEngine #geemap #jupyter
Description - The flooding of Fish Lake 1 year ago almost to the day
#GIS #gischat #QGIS https://t.co/e0lwOHjumy",en,2020-11-14 11:54:47,7,30,"[{'text': '30DayMapChallenge', 'indices': [24, 42]}, {'text': 'Sentinel1', 'indices': [87, 97]}, {'text': 'OSM', 'indices': [107, 111]}, {'text': 'EarthEngine', 'indices': [120, 132]}, {'text': 'geemap', 'indices': [133, 140]}, {'text': 'jupyter', 'indices': [141, 149]}, {'text': 'GIS', 'indices': [219, 223]}, {'text': 'gischat', 'indices': [224, 232]}, {'text': 'QGIS', 'indices': [233, 238]}]",52190652,Oliver Burdekin,burdGIS,"Wakefield, England",1378,2928,http://pbs.twimg.com/tweet_video_thumb/EmyDmagWEAUWI6L.jpg,https://t.co/e0lwOHjumy
206,1327579099590774784,"My son has helped me to turn #30DayMapChallenge to his anticipated Saturday lessons. #RemoteParenting

Continued last week's flow of globe and map drawing, and added pianos game this week. https://t.co/WyS0YM73mh",en,2020-11-14 11:48:17,1,0,"[{'text': '30DayMapChallenge', 'indices': [29, 47]}, {'text': 'RemoteParenting', 'indices': [85, 101]}]",2686735688,Yu(Steven) ZHANG 张宇,steven4320555,"England, United Kingdom",880,728,http://pbs.twimg.com/media/EmyCJiVWMAACjzX.jpg,https://t.co/WyS0YM73mh
207,1327575824015437824,"#30DayMapChallenge 2020: #rspatial edition 

Day 13: Raster - one of the most universal spatial data model.

You can find them all at https://t.co/QySrEdiAFX.

#rstats #cartography https://t.co/c0BkTBFDta",en,2020-11-14 11:35:16,11,33,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'rspatial', 'indices': [25, 34]}, {'text': 'rstats', 'indices': [160, 167]}, {'text': 'cartography', 'indices': [168, 180]}]",2810559039,Jakub Nowosad,jakub_nowosad,,3876,217,http://pbs.twimg.com/media/Emx-1fTXUAEkfZu.png,https://t.co/QySrEdiAFX.
208,1327574571336261632,"Day 14's #30DayMapChallenge theme? Climate change. Alongside their satellite imagery, @4_intelligence uses our data in their Heat Hazard Index to help emergency responders identify those at risk👇
https://t.co/bDFUqnwWwW https://t.co/bJDweeHWTs",en,2020-11-14 11:30:17,1,8,"[{'text': '30DayMapChallenge', 'indices': [9, 27]}]",22614266,Ordnance Survey,OrdnanceSurvey,"Southampton, UK",60528,3731,http://pbs.twimg.com/media/Emx-CZRW8AAdr1r.png,https://t.co/bDFUqnwWwW
210,1327571499398688769,#30DayMapChallenge Day14 is climate change. A short animation I created for my child’s class project when they were learning about tsunamis and sea level rise. It is very exaggerated but the kids loved it! #NAFCResearch #ThinkUHI #GIS #futuregenerations #scienceengagement https://t.co/7XMlpIBXcy,en,2020-11-14 11:18:05,1,1,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'NAFCResearch', 'indices': [206, 219]}, {'text': 'ThinkUHI', 'indices': [220, 229]}, {'text': 'GIS', 'indices': [230, 234]}, {'text': 'futuregenerations', 'indices': [235, 253]}, {'text': 'scienceengagement', 'indices': [254, 272]}]",1106525318553182209,Richard Shelmerdine,RLShelmerdine,"Scotland, United Kingdom",76,118,http://pbs.twimg.com/ext_tw_video_thumb/1327571362492387328/pu/img/W-I-xowBk9_GCEGY.jpg,https://t.co/7XMlpIBXcy
211,1327570814821076995,"#30DayMapChallenge 

14 - Cambio climático. Anomalías de temperatura media en el año 2019.

14 - Climate change. Mean temperature anomalies in 2019. https://t.co/3wxYf3awnk",es,2020-11-14 11:15:21,5,7,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",769592708,Valentín Sastre,valen_ibiza,IBIZA / Barcelona,325,868,http://pbs.twimg.com/media/Emx6hVzXMAAtkrG.jpg,https://t.co/3wxYf3awnk
212,1327570734110093312,"Day 14 du #30DayMapChallenge. 
Changement climatique / climate change
J'ai fait mes devoirs pour mon exposé de lundi ! 🤓
Sein, une île chère à mon cœur. Merveilleux petit bout du monde bien trop sensible aux changements en cours. https://t.co/kyfedSJJzi",fr,2020-11-14 11:15:02,2,9,"[{'text': '30DayMapChallenge', 'indices': [10, 28]}]",1026155967480844291,Anne L.,AlandcoC,Versailles ,772,773,http://pbs.twimg.com/media/Emx6i9yXUAAIEWP.jpg,https://t.co/kyfedSJJzi
213,1327570352063598594,"#30DayMapChallenge Day 11. Climate Change

Annual anomalies of insolation for the Iberian Peninsula between 1983 and 2019. 

#dataviz #rspatial #rstats https://t.co/UeQ5X9vh90",en,2020-11-14 11:13:31,10,54,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'dataviz', 'indices': [125, 133]}, {'text': 'rspatial', 'indices': [134, 143]}, {'text': 'rstats', 'indices': [144, 151]}]",895213223724666880,Dominic Royé,dr_xeo,"Santiago de Compostela, España",2437,995,http://pbs.twimg.com/media/Emx53KSWEAAR8eT.jpg,https://t.co/UeQ5X9vh90
214,1327567395540578304,"Day 13 (Raster) Top favourited tweets #30DayMapChallenge 
https://t.co/qPaklnnzCe https://t.co/qBFM3XNETk",en,2020-11-14 11:01:46,1,8,"[{'text': '30DayMapChallenge', 'indices': [38, 56]}]",528087151,Haifeng Niu,niu_haifeng,"Cambridge, England",35,403,http://pbs.twimg.com/media/Emx3Wp-WEAIKPi_.png,https://t.co/qPaklnnzCe
215,1327566953611997185,"#30DayMapChallenge Day 14 - Climate change  
Andorra is the country in the world with the most meteorological stations per area and inhabitant. The study of climate change and meteorological monitoring are its main uses - Estacions meteo #Andorra
@MeteoAnd_OECC @CenmaIEA 🇦🇩❄️ https://t.co/JOonK0R6eF",en,2020-11-14 11:00:01,5,25,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Andorra', 'indices': [238, 246]}]",2342154006,Àrea de cartografia,areacartografia,Govern d'Andorra,324,700,http://pbs.twimg.com/media/EmuUQYNXYAMePn-.jpg,https://t.co/JOonK0R6eF
217,1327563940323274752,"#30DayMapChallenge #day14 : Climate Change.
L'eau est l'un des enjeux les plus importants (et visible) du changement climatique. 

[ENG] Water is one of the most important (and visible) issues of climate change. https://t.co/ZkEsZTjxEU",fr,2020-11-14 10:48:02,1,4,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'day14', 'indices': [19, 25]}]",163493843,maelle am,MaelleAMM,Paris,204,388,http://pbs.twimg.com/media/EmxyxWgW4AEczaH.jpg,https://t.co/ZkEsZTjxEU
220,1327561927443222530,#30DayMapChallenge day 14: climate change. Glacial maximum sea level around British Isles and parts of NW Europe. Shoreline from Uni Koeln; basemap ESRI; current land from Natural Earth. @tjukanov #qgis #geographyteacher https://t.co/v1Q0OqDPpH,en,2020-11-14 10:40:03,1,7,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'qgis', 'indices': [197, 202]}, {'text': 'geographyteacher', 'indices': [203, 220]}]",1074378707438055426,Blandford Bread,BlandfordBread,"South West, England",447,805,http://pbs.twimg.com/media/EmxyhbcW8AEAcGa.jpg,https://t.co/v1Q0OqDPpH
221,1327561631640006656,"#30DayMapChallenge - Day 14 - Climate Change
Global Power Plants by primary energy source used (hopefully this qualifies for the topic). 
Data: https://t.co/r4QhSWVRin
Hover for more details and link to Google maps for each location.
Interactive: https://t.co/cH4YCbl585 https://t.co/FctzMfTwHZ",en,2020-11-14 10:38:52,1,16,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",826131117417910272,Marc Reid,marcreid,"London, England",1667,1015,http://pbs.twimg.com/media/EmxxqfbWMAIfeIZ.jpg,https://t.co/r4QhSWVRin
222,1327561528040697858,"#30DayMapChallenge Day 14: Climate change.

How did average annual temperature change in the UK between 1969 and 2019? It increased everywhere, with North East England experiencing the highest increase of over 1.6°C.

Data by UK Met Office, 25 km grid. https://t.co/qfZizb3PYR",en,2020-11-14 10:38:27,6,17,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",963423777135759360,Ilya Ilyankou,ilyankou,London,66,131,http://pbs.twimg.com/media/Emxx5i_WEAIwYB_.png,https://t.co/qfZizb3PYR
223,1327561126125690880,"#30DayMapChallenge - Day 14: Climate Change
I actually made this last year, but it fits the theme: CO2 emissions per GDP from 1990-2014
Data: @worldbankdata | Made with @geopandas  and #gifski https://t.co/HBuVW3dthT",en,2020-11-14 10:36:52,1,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'gifski', 'indices': [185, 192]}]",1000055398697709569,Eliav S-T,est987,Israel,315,1685,http://pbs.twimg.com/tweet_video_thumb/EmxxnQUWMAAxhTB.jpg,https://t.co/HBuVW3dthT
224,1327560784155717632,"#30DayMapChallenge Day 14. Climate Change. A global map rendered with an ""AI"" style transfer, but cropped like this also gives the image of a running figure. Click to view full. https://t.co/YpbSTrRGEv",en,2020-11-14 10:35:30,2,8,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",88731801,Barry Rowlingson🐺,geospacedman,"Lancaster, UK",1659,474,http://pbs.twimg.com/media/EmxxOmmXIAAK7iF.png,https://t.co/YpbSTrRGEv
225,1327559284394225670,"#30DayMapChallenge day 14 - climate change
inspired by maps made by Domonic Royé (@dr_xeo) this is  yearly mean temperature in the Netherlands 1951 - 2019. #rstats. tools {ggplot} {stars} {gstat} data : https://t.co/eggGy0o6HR https://t.co/bL9neAYrML",en,2020-11-14 10:29:32,4,9,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'rstats', 'indices': [156, 163]}]",1127542168078495745,peter,vanhorssenpeter,,2,5,http://pbs.twimg.com/media/EmxtTDTW8AU283-.png,https://t.co/eggGy0o6HR
226,1327558961004888064,"Day 14 of #30DayMapChallenge. Climate Change.

I sampled a local supermarket's private-label dried &amp; canned goods country of origin and found many were freighted long distances from overseas.

Massive food miles to save consumers a few cents. 

Check your shopping &amp; buy local. https://t.co/GRZtotYBhw",en,2020-11-14 10:28:15,1,2,"[{'text': '30DayMapChallenge', 'indices': [10, 28]}]",29162437,Kerrin Sime,kjsime," NZ, most of the time.",56,125,http://pbs.twimg.com/media/Emxv1pKVEAErRtE.jpg,https://t.co/GRZtotYBhw
227,1327556858882760704,"#30DayMapChallenge 

Day 14 - Climate Change

Iceberg B31 calved from the Pine Island Glacier in November, 2013. Is it still out there? Roaming the Southern Ocean pining for it's mother?
 
@bcsweb https://t.co/wzkAdcx3HX",en,2020-11-14 10:19:54,2,8,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",238730325,David McCutcheon,DVDMaps,"Shrewsbury, England",197,196,http://pbs.twimg.com/media/Emxt3VlWEAAV7_H.jpg,https://t.co/wzkAdcx3HX
229,1327555172701245440,"Day 14 #30DayMapChallenge Climate Change

Making draggable objects on maps using {leafpm} in #rstats

Here: destroyed rainforest area in 2019 as a polygon:
E.g. it's larger than Brandenburg, Czech Republic or Switzerland

Map: https://t.co/l54u36jcVy
Code: https://t.co/PheHyb48Zz https://t.co/CLzmcpbukd",en,2020-11-14 10:13:12,4,14,"[{'text': '30DayMapChallenge', 'indices': [7, 25]}, {'text': 'rstats', 'indices': [93, 100]}]",3011804639,Alexandra Kapp,lxndrkp,"Berlin, Deutschland",621,484,http://pbs.twimg.com/tweet_video_thumb/Emxr-AVXUAAuITG.jpg,https://t.co/l54u36jcVy
230,1327554111210917888,"#30DayMapChallenge 

Day 14: Climate Change

A slightly extreme interpretation - what England &amp; Wales would look like if the sea level rose 2,000ft.

Made with #Aerialod https://t.co/AyRGxryoe8",en,2020-11-14 10:08:59,2,21,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Aerialod', 'indices': [164, 173]}]",2213909976,Colin Angus,VictimOfMaths,,4926,599,http://pbs.twimg.com/media/EmxrbTpXMAEkQD2.jpg,https://t.co/AyRGxryoe8
231,1327553710881431553,"CO2 emissions from coal power plants by country 2020. #30DayMapChallenge 14 - Climate change 
Source @GlobalEnergyMon https://t.co/aZCjkIhcjc",en,2020-11-14 10:07:24,7,74,"[{'text': '30DayMapChallenge', 'indices': [54, 72]}]",2809999793,Owen Powell,owenjpowell,Leamington Spa,1838,284,http://pbs.twimg.com/ext_tw_video_thumb/1327552625127149568/pu/img/w5agwPKfJ5OZxLJx.jpg,https://t.co/aZCjkIhcjc
232,1327553053931806720,"Change in on-road CO2 Emissions between 1980 and 2017. Data: https://t.co/Mox94u8jPG

#30DayMapChallenge day 14: climate change. https://t.co/qD0B7jDnXB",en,2020-11-14 10:04:47,18,92,"[{'text': '30DayMapChallenge', 'indices': [86, 104]}]",2198358416,Topi Tjukanov,tjukanov,"Helsinki, Suomi",11973,2524,http://pbs.twimg.com/media/EmxqGGoWMAEZ9Nz.jpg,https://t.co/Mox94u8jPG
