Mexico	23.920061	-102.289691	success
Minnesota, USA	46.63636	-94.579641	success
Newcastle upon Tyne, England, United Kingdom	55.009551	-1.668049	doubt
France	46.698481	2.549047	doubt
Nan, Thailand	failed	failed	failed
Montte, Mondragón, Spain	43.066083	-2.48865	doubt
Cambridgeshire, England, United Kingdom	52.336475	0.025778	doubt
Nan, Thailand	failed	failed	failed
Vienna, Austria	48.198674	16.348388	success
Buenos Aires, Argentina	-34.607357	-58.454595	success
Uppsala, Sweden	60.197663	17.742031	doubt
Luxembourg, Luxembourg City, Luxembourg	49.600085	6.134579	doubt
Guadalajara, Mexico	20.673618	-103.351266	success
Rhein-Neckar-Kreis , Germany	49.299319	8.814371	success
Mexico	23.920061	-102.289691	success
Santa Cruz, CA, USA	36.967259	-122.035505	success
Dar es Salaam, Tanzania	-6.81258	39.274749	success
Nan, Thailand	18.796087	100.834711	doubt
London, England, United Kingdom	51.509648	-0.099076	success
City of Edinburgh, Scotland, United Kingdom	55.92826	-3.275582	doubt
Nan, Thailand	18.796087	100.834711	doubt
Reserva natural Ibiza Barcelona, Barcelona, Spain	41.387495	2.172127	success
Vermont, USA	44.211857	-72.681238	success
Tabasco, Mexico	18.043119	-92.617504	success
Arbil, Iraq	36.211635	44.17652	success
Newcastle upon Tyne, England, United Kingdom	55.009551	-1.668049	doubt
Nan, Thailand	18.796087	100.834711	doubt
Sacramento, CA, USA	38.57873	-121.466786	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Lund, Sweden	55.70811	13.197253	success
Paris, France	48.859116	2.331839	success
Canton of Zurich, Switzerland	47.390129	8.661	doubt
Europe	55.859135	39.579995	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
St. Paul, MN, USA	44.95304	-93.09013	success
Nan, Thailand	18.796087	100.834711	doubt
Leamington, England, United Kingdom	52.289681	-1.538071	success
London, England, United Kingdom	51.509648	-0.099076	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
51.49413;11.9742	failed	failed	failed
Ithaca, NY, USA	42.443386	-76.505499	success
Stavanger, Norway	58.943598	5.714572	success
Sand, France	48.383201	7.61282	success
Nan, Thailand	18.796087	100.834711	doubt
International	failed	failed	failed
Nan, Thailand	18.796087	100.834711	doubt
Stockholm, Sweden	59.275254	18.035164	success
Nan, Thailand	18.796087	100.834711	doubt
Vienna, Austria	48.198674	16.348388	success
Tartumaa, Estonia	58.372941	26.738843	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nødebo, Denmark	55.97878	12.346935	success
Rennes, France	48.110805	-1.665857	success
Dolores County, CO, USA	37.763455	-108.517172	doubt
Niort, France	46.325294	-0.452295	success
Stuttgart, Germany	48.802275	9.188624	success
Madrid, Spain	40.429913	-3.669245	success
Senegal	15.13855	-14.768082	success
NYC Cafe, Elche, Spain	38.263853	-0.695871	success
Cherkasy, Ukraine	49.379415	31.625581	doubt
Nan, Thailand	failed	failed	failed
Unicorns and Rainbows, Thetford, England, United Kingdom	52.404186	0.741094	success
Utrecht, Netherlands	52.072602	5.181058	doubt
Nan, Thailand	failed	failed	failed
Scotland, United Kingdom	56.83301	-4.180209	doubt
Calgary, AB, Canada	51.056508	-114.033822	success
Sligo, Ireland	54.122697	-8.778625	doubt
cologne couture, Cologne, Germany	50.930735	6.917039	doubt
Ciudad de México, Mexico	19.254767	-99.142535	doubt
London, England, United Kingdom	51.509648	-0.099076	success
De aquí, de Madrid	failed	failed	failed
New Hampshire, USA	43.644386	-71.586283	success
Nan, Thailand	failed	failed	failed
Järvenpää, Finland	60.480111	25.096625	success
Christchurch, New Zealand	-43.517364	172.610876	success
Wellington Region, New Zealand	-41.281385	175.32902	doubt
Nan, Thailand	failed	failed	failed
Nan, Thailand	18.796087	100.834711	doubt
4 Rue Val Marie, Montpellier, France	43.618857	3.889105	doubt
Nan, Thailand	failed	failed	failed
Delft, Netherlands	52.005926	4.360402	success
Dublin, Ireland	53.33928	-6.281314	success
Cambridge, England, United Kingdom	52.204059	0.135671	success
Ventura County, CA, USA	34.458416	-119.090374	doubt
Le Mans, France	47.986684	0.200717	success
Austria	47.522617	14.143702	success
Nan, Thailand	18.796087	100.834711	doubt
48°52.6′S 123°23.6′W	failed	failed	failed
Marseille, France	43.295314	5.401581	success
Wisconsin, USA	44.356004	-89.466198	success
Singapore	1.357685	103.80938	success
Gaujas nacionālais parks, Latvia	57.321452	25.222125	success
England, United Kingdom	52.59431	-1.461208	doubt
Wakefield, England, United Kingdom	53.661245	-1.407684	doubt
Ghent, Belgium	51.057496	3.732703	success
Tshwane, South Africa	-25.743706	28.259675	success
Shillong, India	25.575272	91.888212	success
Indianapolis Metropolitan Airport, Fishers, IN, USA	39.936473	-86.047369	success
London, England, United Kingdom	51.509648	-0.099076	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Philadelphia, PA, USA	39.990821	-75.168428	success
Ciudad de México, Mexico	19.254767	-99.142535	doubt
City of Portsmouth, England, United Kingdom	50.816796	-1.076803	doubt
Nan, Thailand	18.796087	100.834711	doubt
Versailles, France	48.805711	2.14319	success
Nan, Thailand	18.796087	100.834711	doubt
Redlands, CA, USA	34.046796	-117.174269	success
Indre-et-Loire, France	47.316957	0.70117	success
Nan, Thailand	18.796087	100.834711	doubt
Las Palmas, Spain	28.115784	-15.439151	success
Villanueva y la Geltrú, Spain	41.219245	1.725607	success
Chile	-38.165295	-72.288079	success
71 Calzada De Los Pirules, Zapopan, Mexico	20.683729	-103.447	success
Nymegen, Netherlands	51.833609	5.847102	success
London, England, United Kingdom	51.509648	-0.099076	success
England, United Kingdom	52.59431	-1.461208	doubt
Nan, Thailand	18.796087	100.834711	doubt
Gentioux-Pigerolles, France	45.804299	2.02241	doubt
Megalopolis, Greece	37.402244	22.136987	success
174 38, Qatar	25.181559	51.446962	success
Worthing, England, United Kingdom	50.82544	-0.403544	success
São Paulo, Brazil	-21.034508	-41.073083	success
France	46.698481	2.549047	success
Null Island	0.000003	0.00001	doubt
Châteauroux-les-Alpes, France	44.613095	6.521092	success
Paris, France	48.859116	2.331839	success
China	32.523743	106.431983	success
www.cartapaname.fr	failed	failed	failed
Philadelphia, PA, USA	39.990821	-75.168428	success
Nan, Thailand	18.796087	100.834711	doubt
Paris-Rabat	failed	failed	failed
Bucharest, Romania	44.435842	26.085733	doubt
Leeds, England, United Kingdom	53.789944	-1.560632	success
Berlin, Germany	52.52045	13.40732	success
Nan, Thailand	18.796087	100.834711	doubt
Mexico	23.920061	-102.289691	success
Dublin, Ireland	53.33928	-6.281314	success
Centre de Danse Dauphine, Orleans, France	47.891627	1.905268	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Germany	51.196755	9.62743	success
Frankfurt, Germany	50.041821	8.584764	success
Nan, Thailand	18.796087	100.834711	doubt
Italy	44.732552	11.077303	success
Dehradun, India	30.31667	78.03333	success
Tartumaa, Estonia	58.372941	26.738843	doubt
Ivybridge, England, United Kingdom	50.389709	-3.911358	success
Wales, United Kingdom	52.336717	-3.76532	doubt
Hong Kong, Hong Kong	22.28552	114.15769	doubt
Santiago, Chile	-33.428532	-70.630133	success
Nan, Thailand	18.796087	100.834711	doubt
São Paulo, Brazil	-21.034508	-41.073083	success
Nan, Thailand	18.796087	100.834711	doubt
Luxembourg	49.759178	6.086636	success
Israel	30.902941	34.860794	success
Bedford, England, United Kingdom	52.183762	-0.473722	doubt
Guadalajara, Mexico	20.673618	-103.351266	success
Tartumaa, Estonia	58.372941	26.738843	doubt
Nan, Thailand	18.796087	100.834711	doubt
Tongeren, Belgium	50.783247	5.470595	success
Toulouse, France	43.603902	1.440694	success
Nan, Thailand	18.796087	100.834711	doubt
Syracuse, NY, USA	43.043536	-76.148211	success
Kuwaiti Egyptian Exchange, Kuwait	29.333932	48.057228	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nagercoil, India	8.183039	77.414895	success
London, England, United Kingdom	51.509648	-0.099076	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Stanford, CA, USA	37.425888	-122.165288	success
London, England, United Kingdom	51.509648	-0.099076	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Stirling, Scotland, United Kingdom	56.281067	-4.436736	doubt
Nan, Thailand	18.796087	100.834711	doubt
Arona, Spain	28.093304	-16.68371	success
Santiago, Spain	42.883508	-8.540282	success
Rennes, France	48.110805	-1.665857	success
City of Edinburgh, Scotland, United Kingdom	55.92826	-3.275582	doubt
The Rock Church and World, San Bernardino, CA, USA	34.059115	-117.278755	doubt
Nova Scotia, Canada	45.226989	-63.509537	success
Constantinople, Turkey	41.01384	28.94966	success
Nan, Thailand	18.796087	100.834711	doubt
Earth, TX, USA	34.233025	-102.40918	success
London, Queens, New York, NY, USA	40.73637	-73.865049	doubt
Tamizhagam, India	13.030109	80.203047	success
San Salvador, El Salvador	13.68935	-89.18718	success
51.071363,-4.126697	failed	failed	failed
Dublin, Ireland	53.33928	-6.281314	success
City of Edinburgh, Scotland, United Kingdom	55.92826	-3.275582	doubt
Nan, Thailand	18.796087	100.834711	doubt
Paris, France	48.859116	2.331839	success
Brisbane, QLD, Australia	-27.469309	153.026164	doubt
Rome, Italy	41.878243	12.52809	success
Nan, Thailand	18.796087	100.834711	doubt
Germany	51.196755	9.62743	success
Rochelle Lane, De Soto Parish, LA, USA	32.193567	-93.676432	doubt
City of Southampton, England, United Kingdom	50.91525	-1.386803	doubt
Paris, France	48.859116	2.331839	success
Montpellier, France	43.614719	3.864104	success
Rotary International in Great Britain & Ireland, Alcester, England, United Kingdom	52.218403	-1.866146	doubt
Bogota D.C., Colombia	4.602053	-74.102589	doubt
Dublin, Ireland	53.33928	-6.281314	success
Barcelona, Spain	41.400347	2.159592	success
London, England, United Kingdom	51.509648	-0.099076	success
Netherlands	52.554205	5.501896	success
Cambridge, England, United Kingdom	52.204059	0.135671	success
Estonia	58.722853	25.867131	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Boston, MA, USA	42.355492	-71.048611	doubt
Liverpool, England, United Kingdom	53.402639	-2.935346	doubt
Meath, Ireland	53.644811	-6.740901	doubt
Lancaster, England, United Kingdom	54.048678	-2.799452	success
Nan, Thailand	18.796087	100.834711	doubt
Copenhagen, Denmark	55.704438	12.502119	success
Israel	30.902941	34.860794	success
Como, Italy	45.984359	9.157301	doubt
Dublin, Ireland	53.33928	-6.281314	success
Sheffield, England, United Kingdom	53.390826	-1.468485	success
Le Havre, France	49.501095	0.134559	success
Nan, Thailand	18.796087	100.834711	doubt
Canton of Geneva, Switzerland	46.19593	6.128052	doubt
Manchester, England, United Kingdom	53.462761	-2.216665	doubt
Scotland, United Kingdom	56.83301	-4.180209	doubt
Netherlands	52.554205	5.501896	success
Nan, Thailand	18.796087	100.834711	doubt
Netherlands	52.554205	5.501896	success
Nan, Thailand	18.796087	100.834711	doubt
Shrewsbury, England, United Kingdom	52.70126	-2.762587	success
City of Leicester, England, United Kingdom	52.631397	-1.134182	doubt
New Zealand	-45.175323	169.232531	success
England, United Kingdom	52.59431	-1.461208	doubt
Germany	51.196755	9.62743	success
Cornwall.Devon.Dorset.Somerset	failed	failed	failed
Czechia	49.88233	15.377705	success
City of Edinburgh, Scotland, United Kingdom	55.92826	-3.275582	doubt
Paris, France	48.859116	2.331839	success
Netherlands	52.554205	5.501896	success
Scotland, United Kingdom	56.83301	-4.180209	doubt
1305 N Holopono St, Kihei, HI, USA	20.7506	-156.43802	success
938 S Kihei Rd, Kihei, HI, USA	20.759536	-156.458098	doubt
United States	39.715956	-96.999668	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Tokyo Prefecture, Japan	35.675099	139.393288	success
0,13	failed	failed	failed
Berlin, Germany	52.52045	13.40732	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
BCN-Spain	failed	failed	failed
Switzerland	46.730219	7.509687	success
Philippines	16.932122	121.387948	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
City of Southampton, England, United Kingdom	50.91525	-1.386803	doubt
Netherlands	52.554205	5.501896	success
Valencia, Spain	39.464773	-0.363258	success
New Zealand	-45.175323	169.232531	success
Helsinki, Finland	60.20787	24.99935	success
Turku, Finland	60.398454	22.185732	success
Ciudad de México, Mexico	19.254767	-99.142535	doubt
Nan, Thailand	18.796087	100.834711	doubt
Vaucluse, France	43.979616	5.223209	doubt
Killeen, TX, USA	31.074606	-97.726731	success
India	22.412321	79.132924	success
Nan, Thailand	18.796087	100.834711	doubt
Mexico	23.920061	-102.289691	success
Helsinki, Finland	60.20787	24.99935	success
NZ Post, New Zealand	-37.693431	176.108237	doubt
Sapporo-shi, Japan	43.080237	141.336707	success
Christchurch City, New Zealand	-43.737208	172.75921	doubt
Riyadh, Saudi Arabia	24.68773	46.72185	success
Nan, Thailand	18.796087	100.834711	doubt
BCN, Buenos Aires, Argentina	-34.560367	-58.457787	doubt
Montreal, QC, Canada	45.572744	-73.586295	success
Nan, Thailand	18.796087	100.834711	doubt
Bogor, Indonesia	-6.408106	106.583521	success
San Diego, CA, USA	32.72793	-117.15529	success
Chile	-38.165295	-72.288079	success
Nan, Thailand	18.796087	100.834711	doubt
Nancy, France	48.690303	6.178289	success
Paris, France	48.859116	2.331839	success
New York, NY, USA	40.68295	-73.9708	success
Nan, Thailand	18.796087	100.834711	doubt
Ciudad de México, Mexico	19.254767	-99.142535	doubt
Nan, Thailand	18.796087	100.834711	doubt
Asturies, Madrid, Spain	40.41194	-3.72674	success
London, England, United Kingdom	51.509648	-0.099076	success
Copenhagen, Denmark	55.704438	12.502119	success
Honduras	14.762778	-86.920196	success
Inverness, Scotland, United Kingdom	57.479549	-4.237208	success
France	46.698481	2.549047	success
South Africa	-29.708985	23.666291	success
CDMX	failed	failed	failed
Lima, Peru	-12.04318	-77.02824	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Denver, CO, USA	39.740959	-104.985798	doubt
Cambridge, MA, USA	42.38036	-71.115987	success
Nan, Thailand	18.796087	100.834711	doubt
Anchorage, AK, USA	61.195429	-149.358257	success
Atlanta, GA, USA	33.769805	-84.414581	success
Earth, TX, USA	34.233025	-102.40918	success
Teresina, Brazil	-5.051453	-42.786841	success
Nan, Thailand	18.796087	100.834711	doubt
Christchurch, New Zealand	-43.517364	172.610876	success
Bellingham, WA, USA	48.764218	-122.468178	success
Winnipeg, MB, Canada	49.874557	-97.138026	success
Copenhagen, Denmark	55.704438	12.502119	success
Stockholm, Sweden	59.275254	18.035164	success
Medellín, Colombia	6.25184	-75.56359	success
Tshwane, South Africa	-25.743706	28.259675	success
City of Plymouth, England, United Kingdom	50.399613	-4.124938	doubt
Helsinki, Finland	60.20787	24.99935	success
Old Naisi, Malawi	-15.370577	35.337803	success
Houston, TX, USA	29.784753	-95.361416	success
San Diego, CA, USA	32.72793	-117.15529	success
San Francisco, CA, USA	37.778008	-122.431272	success
Nan, Thailand	18.796087	100.834711	doubt
Ireland	53.078731	-7.798618	success
Tshwane, South Africa	-25.743706	28.259675	success
Nan, Thailand	18.796087	100.834711	doubt
District of Columbia, USA	38.912097	-77.014683	doubt
London, England, United Kingdom	51.509648	-0.099076	success
Portsmouth, England, United Kingdom	50.810942	-1.06444	doubt
Manchester, England, United Kingdom	53.462761	-2.216665	doubt
Milky Way, Madison, WI, USA	43.098493	-89.279773	success
Dublin, Ireland	53.33928	-6.281314	success
Stockholm, Sweden	59.275254	18.035164	success
Boston, MA, USA	42.355492	-71.048611	success
Edmonton, AB, Canada	53.546218	-113.490371	success
Tuscaloosa, AL, USA	33.200377	-87.526221	success
Nan, Thailand	18.796087	100.834711	doubt
Nuuk, Greenland	64.183334	-51.75	success
Govern d'Andorra, Brussel, Belgium	50.847012	4.354748	success
Nan, Thailand	18.796087	100.834711	doubt
Southern Ute, CO, USA	37.082506	-107.589916	success
Woods Hole, MA, USA	41.528337	-70.664512	success
Hong Kong, Hong Kong	22.28552	114.15769	doubt
Southampton, England, United Kingdom	50.941582	-1.472281	success
Yorkshire, VA, USA	38.787236	-77.448996	success
Burlington, VT, USA	44.481922	-73.227342	success
Cēsis, Latvia	57.310586	25.278803	success
England, United Kingdom	52.59431	-1.461208	doubt
Nan, Thailand	18.796087	100.834711	doubt
Halifax, NS, Canada	44.64533	-63.57239	success
Nan, Thailand	18.796087	100.834711	doubt
Newcastle upon Tyne, England, United Kingdom	55.009551	-1.668049	doubt
Nan, Thailand	18.796087	100.834711	doubt
Aberdeen, Scotland, United Kingdom	57.146262	-2.136575	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Orlando, FL, USA	28.41959	-81.293691	success
Nan, Thailand	18.796087	100.834711	doubt
United Kingdom	52.418788	-1.247349	success
Milwaukee, WI, USA	43.063146	-87.948334	success
City of Edinburgh, Scotland, United Kingdom	55.92826	-3.275582	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Belo Horizonte, Brazil	-19.914319	-43.959502	success
Fiji	-17.834016	177.972004	success
Paris, France	48.859116	2.331839	success
Nan, Thailand	18.796087	100.834711	doubt
Too Much, Argentina	-34.659045	-58.663461	doubt
8 Soola, Tartu, Estonia	58.378567	26.730928	success
Netherlands	52.554205	5.501896	success
London, England, United Kingdom	51.509648	-0.099076	success
Oslo, Norway	59.914112	10.80102	success
Lignes de Paris-Est à Strasbourg et Mulhouse, Paris, France	48.898547	2.407178	doubt
Atlanta, GA, USA	33.769805	-84.414581	success
Paris, France	48.859116	2.331839	success
Nice, France	43.713667	7.264625	success
Trento, Italy	46.131509	10.880622	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Togo	8.846267	1.073832	success
Nan, Thailand	18.796087	100.834711	doubt
Poland	51.899304	20.388926	success
Doubs, France	47.153701	6.306121	doubt
Philippines	16.932122	121.387948	success
Marana, AZ, USA	32.447371	-111.200479	success
Meppel, Netherlands	52.697249	6.195237	success
Tennessee, IL, USA	40.412787	-90.833747	success
Sunnyvale, CA, USA	37.3816	-122.025875	success
Moscow, ID, USA	46.732566	-116.993113	success
Kenya	0.543716	37.918308	success
Montana, USA	47.001265	-109.645406	success
Corvallis, OR, USA	44.577978	-123.274047	success
London, England, United Kingdom	51.509648	-0.099076	success
Nan, Thailand	18.796087	100.834711	doubt
Auckland, New Zealand	-36.905451	174.672404	success
Pwani, Tanzania	-7.484173	38.814478	success
Lima, Peru	-12.04318	-77.02824	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Mexico	23.920061	-102.289691	success
Riga, Latvia	56.971149	24.142749	success
Singapore	1.357685	103.80938	success
Oakland, CA, USA	37.785199	-122.197811	success
Madison, WI, USA	43.081309	-89.395609	success
Nan, Thailand	18.796087	100.834711	doubt
Stanford, CA, USA	37.425888	-122.165288	success
Puerto Rico	18.234668	-66.481065	success
Lima, Peru	-12.04318	-77.02824	success
!México	failed	failed	failed
Ocuituco, Mexico	18.880556	-98.780163	doubt
Ciudad de México, Mexico	19.254767	-99.142535	doubt
Temuco, Chile	-38.735031	-72.632158	success
Mexico	23.920061	-102.289691	success
Southside, Richmond, VA, USA	37.501602	-77.47799	doubt
Nan, Thailand	18.796087	100.834711	doubt
Ciudad de México, Mexico	19.254767	-99.142535	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Princeton, NJ, USA	40.349768	-74.660964	success
Seattle, WA, USA	47.673455	-122.331537	success
Seattle, WA, USA	47.673455	-122.331537	success
Belize	17.206637	-88.714488	success
Medan, Indonesia	3.56072	98.664113	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Arica and Parinacota, Chile	-18.508859	-69.514033	doubt
Nan, Thailand	18.796087	100.834711	doubt
Iraq	32.765286	43.614805	success
England, United Kingdom	52.59431	-1.461208	doubt
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Georgetown, Guyana	6.80448	-58.15527	success
Aix-en-Provence, France	43.526046	5.44467	success
Nan, Thailand	18.796087	100.834711	doubt
Colombia	3.420497	-73.166783	success
Bogota D.C., Colombia	4.602053	-74.102589	doubt
Santiago, Chile	-33.428532	-70.630133	success
United States	39.715956	-96.999668	success
Leeds, England, United Kingdom	53.789944	-1.560632	success
Chicago, IL, USA	41.87897	-87.66063	success
Nan, Thailand	18.796087	100.834711	doubt
Higham, England, United Kingdom	51.42931	0.472604	success
Pullman, WA, USA	46.735921	-117.164305	success
Nashville, TN, USA	36.236907	-86.834683	success
Cambridge, England, United Kingdom	52.204059	0.135671	success
London, England, United Kingdom	51.509648	-0.099076	success
Home, WA, USA	47.277861	-122.774753	success
Derichsweiler, Engel des Herrn, Germany	50.804414	6.426082	success
Nan, Thailand	failed	failed	failed
Dehradun, India	30.31667	78.03333	success
Paris, France	48.859116	2.331839	success
Tamizhagam, India	13.030109	80.203047	success
Nan, Thailand	18.796087	100.834711	doubt
Vaud, Switzerland	46.642823	6.589617	success
London, England, United Kingdom	51.509648	-0.099076	success
Nan, Thailand	18.796087	100.834711	doubt
Nan, Thailand	18.796087	100.834711	doubt
Newcastle upon Tyne, England, United Kingdom	55.009551	-1.668049	doubt
India	22.412321	79.132924	doubt
Steenbergen, Netherlands	51.584072	4.317721	success
Nan, Thailand	18.796087	100.834711	doubt
England, United Kingdom	52.59431	-1.461208	doubt
The Lou Mine, Beaver County, UT, USA	38.338572	-113.59886	success
Valley Hi, San Antonio, TX, USA	29.372344	-98.640904	success
El Kala, Algeria	36.89556	8.44333	success
Beersheba, Israel	31.25181	34.7913	success
Doha, Qatar	25.248856	51.560016	doubt
Nan, Thailand	18.796087	100.834711	doubt
Villeneuve-d'Ascq, France	50.631955	3.136901	success
Portland, OR, USA	45.533467	-122.650095	success
Kansas City, KS, USA	39.106542	-94.731462	success
Nan, Thailand	18.796087	100.834711	doubt
Toliara, Madagascar	-22.660554	44.238102	doubt
Westminster, CO, USA	39.887119	-105.049309	success
Redlands, CA, USA	34.046796	-117.174269	success
Nan, Thailand	18.796087	100.834711	doubt
India	22.412321	79.132924	success
District of Columbia, USA	38.912097	-77.014683	doubt
Nyeri, Kenya	-0.42013	36.94759	success
Chile	-38.165295	-72.288079	success
Nan, Thailand	18.796087	100.834711	doubt
Mexico	23.920061	-102.289691	success
Newcastle, NSW, Australia	-32.9278	151.782607	success
New York, NY, USA	40.68295	-73.9708	success
Culiacán, Mexico	24.799455	-107.39945	success
Shelbyville, KY, USA	38.211023	-85.230791	success
Nan, Thailand	failed	failed	failed
New Zealand	-45.175323	169.232531	success
