tweet_id,text,author_id,created_at,lang,retweet_count,reply_count,like_count,quote_count,source,media_key,media_url,media_type,media_view,user_name,user_username,user_verified,user_followers_count,user_following_count,user_location
1465315109396484104,oh it's NULL day? looks like I'm returning to beat my favorite dead horse #30DayMapChallenge https://t.co/xjh1fBNAHi,14913762,2021-11-29 13:42:00+00:00,en,6,1,46,0,Twitter for iPhone,3_1465315103516110856,https://pbs.twimg.com/media/FFXYUrUXsAgWNjx.jpg,photo, ,vicky johnson-dahl,hurricanevicky,False,1183,833,"Washington, DC"
1465314606008737805,"*Get Away From It All*
How far to Point Nemo?
#30DayMapChallenge 
Day 29: NULL
Using @ArcGISOnline #WebAppBuilder
Compare all or a selection of distances:
'Chart' &gt; Use spatial filter to limit features &gt; Only features intersecting a user-defined area
Map https://t.co/rHRxEq4oBz https://t.co/gADG0Pl4Y6",2787878432,2021-11-29 13:40:00+00:00,en,6,0,8,2,Twitter Web App,7_1465314422264582155,https://pbs.twimg.com/ext_tw_video_thumb/1465314422264582155/pu/img/93IP-abOiWg_CKgq.jpg,video, ,BC,mildthing99,False,2575,2318,"England, United Kingdom"
1465314099747704835,"Day 29: NULL

An empty/default/imprecise point exists for any polygonal geography. You have only to imagine it.

I'll keep to my theme as #30DayMapChallenge draws to its last days, &amp; show NULL-Montréal (centroid), as well as how it appears in @mapillary: https://t.co/XdWaqmA0Q9 https://t.co/Kb2MW4jFRQ",278873782,2021-11-29 13:38:00+00:00,en,1,0,6,1,Twitter Web App,3_1465146013774135298,https://pbs.twimg.com/media/FFU-iW8WQAIdrZI.jpg,photo, ,Map/,vtcraghead,False,3752,916,"Burlington, VT"
1465313359843233792,"28. 'The Earth is not flat'

We're into the final week of the #30DayMapChallenge, and our #GIS team has had a blast 💥

Yesterday's map shows an exaggerated elevation of the whole planet, confirming once and for all: it's not flat! 🌍

#GISchat #earth #gismapping #visualisation https://t.co/G8tXmnelnM",2295951570,2021-11-29 13:35:03+00:00,en,25,3,103,5,Hootsuite Inc.,16_1465313353581092871,https://pbs.twimg.com/tweet_video_thumb/FFXWu0TWYAc6U-7.jpg,animated_gif, ,LUC,LUCtweeting,False,3648,874,United Kingdom
1465311389493477384,"Almost there! Day 29 of #30DayMapChallenge (NULL): a few weeks ago our team leads set out on a mission - to hike from point A to B (4.5km bird's-eye) without using any data, maps or navigation. One team hiked twice the distance! Here's how they got on. 
#maps #adventure #hiking https://t.co/utZJMbmIVc",34737662,2021-11-29 13:27:14+00:00,en,1,0,7,0,Twitter Web App,7_1465308125016334336,https://pbs.twimg.com/ext_tw_video_thumb/1465308125016334336/pu/img/TrMD_tDheqGTYj1x.jpg,video, ,Positium,positium,False,477,335,"Soola 8, Tartu, Estonia"
1465310380838719488,"Día 29
#30DayMapChallenge 
#Null

Nulltown es una comunidad no incorporada en el municipio de Columbia, condado de Fayette, Indiana. https://t.co/qCR9duBJBT",1156302488884121601,2021-11-29 13:23:13+00:00,es,1,1,1,0,Twitter for Android,3_1465310378032877572,https://pbs.twimg.com/media/FFXUBnhX0AQnJD2.jpg,photo, ,Pablo Otero,Pablo__Otero,False,99,486,Madrid
1465309318203510787,Day 29 of the #30DayMapChallenge:  NULL…Where to look when complaints there is no data on the map.  Null coordinates kill. #GarbageInGarbageOut #IMNOS https://t.co/OOzZwc1mWN,276280627,2021-11-29 13:19:00+00:00,en,1,0,2,1,Twitter Web App,3_1465173389543284742,https://pbs.twimg.com/media/FFVXb1oVIAYlhcZ.jpg,photo, ,Patrick Nelson,pnelson917,False,232,488,"Phoenix, AZ"
1465307013668384779,Which home test match venue for @englandcricket should batsmen fear a dreaded duck? A quick map. #30DayMapChallenge #day29 #null  Data from @ESPNcricinfo https://t.co/WbPo0Lyl4x,318026127,2021-11-29 13:09:50+00:00,en,4,0,11,1,Twitter Web App,3_1465306904259878924,https://pbs.twimg.com/media/FFXQ3atWYAwflwP.jpg,photo, ,Craig Robson,CaRobson,False,217,238,Newcastle
1465305709977948161,"#30DayMapChallenge
Day 29: NULL - Pumpkin Pie = NULL
That deep down sadness when you realize that Slinky was given the last piece of the Pumpkin Pie that you were saving for the final day of the #30DayMapChallenge #slinky https://t.co/Silk19woda",333524694,2021-11-29 13:04:39+00:00,en,1,0,5,0,Twitter Web App,3_1465305553954086914,https://pbs.twimg.com/media/FFXPo0bXIAIE-gx.jpg,photo, ,Christopher Pollard,CRVanPollard,False,1236,1210,"Philadelphia,PA"
1465305434240204800,#30DayMapChallenge day 29 - null. Countries without extradition treaties with the USA. Handy to know if any of my American friends ever need to flee the country. https://t.co/FsqGKw8gek,798523409286266880,2021-11-29 13:03:34+00:00,en,3,0,18,0,Twitter for Android,3_1465305419610566660,https://pbs.twimg.com/media/FFXPg_9XsAQKHJp.jpg,photo, ,Dan Harris,DiasporaDan,False,1229,1857,"Grantown-on-Spey, Scotland"
1465300591131992069,"The earth is not flat | Animation still and behind the scenes. #30DayMapChallenge - Day 28.

Modelled and animated in #Blender3d through #cycles. NASA Blue Marble satellite imagery.
#loop #gischat #b3d #dataviz #3d 2/🧵 https://t.co/oEpjSsccCT",1186202364,2021-11-29 12:44:19+00:00,en,4,1,13,0,Twitter for Android,3_1465300581229154304,https://pbs.twimg.com/media/FFXLHXlWUAAzH2W.jpg,photo, ,Julian Hoffmann,Julian_H0ffmann,False,737,1953,"London, England"
1465299704334491649,"The earth is not flat | #Animation #30DayMapChallenge - Day 28.

Modelled and animated in #Blender3d through #cycles. NASA Blue Marble satellite imagery.
#loop #gischat #b3d #dataviz #3d 1/🧵 https://t.co/cEtMjfRBLC",1186202364,2021-11-29 12:40:48+00:00,en,39,6,153,0,Twitter for Android,7_1465299634646102020,https://pbs.twimg.com/ext_tw_video_thumb/1465299634646102020/pu/img/WfFcOj4TgmJ-PIr8.jpg,video, ,Julian Hoffmann,Julian_H0ffmann,False,737,1953,"London, England"
1465297528853835779,"#30DayMapChallenge, day 28, the earth is not flat: Protected area expansion priorities. @TuuliToivonen created a map montage to show all global land area at minimal areal distortion. More details: Montesino Pouzal et al., 2014, https://t.co/3NpuRJ1f9K #OpenAccess @GeoUniHelsinki https://t.co/4Yp7rDwE2x",845248364191059968,2021-11-29 12:32:09+00:00,en,7,0,22,1,Twitter Web App,3_1465297159348174853,https://pbs.twimg.com/media/FFXIAMFWQAUeeiS.jpg,photo, ,DigitalGeographyLab,digigeolab,False,1345,365, 
1465296990284271628,"Point Nemo: the place in the ocean that is farthest from land. This place is so remote that sometimes the closest people are actually astronauts on the International Space Station, which is totally wild to me. #30DayMapChallenge #Day29 #NULL https://t.co/K9WopQfnua",741653561314922496,2021-11-29 12:30:01+00:00,en,42,6,174,4,TweetDeck,3_1464766191822684161,https://pbs.twimg.com/media/FFPlFz6XwAEOpl8.png,photo, ,Kate Berg 🥔🗺️,pokateo_,False,4377,2293,"Grand Rapids, MI"
1465296324144762885,"After going AWOL for most of the Map Challenge I'm back with one final map for the spatial geeks – the (0,0) point of every EPSG coordinate system in the proj database.

#30DayMapChallenge Day 29: NULL https://t.co/0ZvP2JpVPJ",834726260232245249,2021-11-29 12:27:22+00:00,en,1,0,3,0,Twitter Web App,3_1465296316351672328,https://pbs.twimg.com/media/FFXHPHrUcAg-9gf.jpg,photo, ,Alan Thomas,atlight_alan,False,4,31,Melbourne
1465295439717146636,OSM buildings🏢 with NULL values for Day 29 of the #30DayMapChallenge . Today's map was created by @geobach_za https://t.co/Fl7hhUFgOs,1109007483199213568,2021-11-29 12:23:51+00:00,en,1,0,5,0,Twitter for Android,3_1465295437141839874,https://pbs.twimg.com/media/FFXGb8XXEAIey_d.jpg,photo, ,UP Mappers,UPmappers,False,87,66,"Pretoria, South Africa"
1465291953940037634,"#30DayMapChallenge Day 29: NULL

Some places that used to be real now only exist on the map. https://t.co/fElXFbZrKH",1024584556110852096,2021-11-29 12:10:00+00:00,en,1,0,13,0,Twitter Web App,3_1465289751758577671,https://pbs.twimg.com/media/FFXBRAqXIAcFhqb.jpg,photo, ,Kontur,KonturInc,False,1016,1208,"Hawaii, USA"
1465290271650889735,"#30DayMapChallenge Day 29: NULL
The basic map I use for my language maps about the variation in the Dutch Language: a combination of the Netherlands and Flanders (northern part of Belgium) + Brussels. With the borders of the provinces of both countries. https://t.co/M4pr4KgFtq",846963504,2021-11-29 12:03:19+00:00,en,1,0,1,0,TweetDeck,3_1465289685853515844,https://pbs.twimg.com/media/FFXBNLJXsEQzUbw.png,photo, ,Miet 👩‍🦰 Ooms - blijft vrolijk buurtalen 🌈,BuurtaalMiet,False,1334,999,"Limburg, België"
1465289447591882757,"DAY TWENTY NINE - NULL ⛔️@pj_ballantyne has mapped towns called Malice at the Local Authority District level across Great Britain, as an ode to the legendary song by The Jam #30DayMapChallenge https://t.co/OCQLNBxFZz",2280343142,2021-11-29 12:00:02+00:00,en,1,0,7,1,TweetDeck,3_1463150010552528900,https://pbs.twimg.com/media/FE4nLrgXsAQvRNe.jpg,photo, ,GeoDataScience,geodatascience,False,5397,2376,Liverpool
1465287071384301569,"#30DayMapChallenge Day 29 | Null

Nothing but #Bangladesh 
#QGIS https://t.co/cv2upTxpwP",771895849,2021-11-29 11:50:36+00:00,en,0,0,0,0,Twitter Web App,3_1465286882879627272,https://pbs.twimg.com/media/FFW-qBQUYAgUafL.png,photo, ,Padmanabha Chowdhury,PadmanabhaChy,False,5,29,Bangladesh
1465283833717313536,"@WendersStefan Upon special request: 

#30DayMapChallenge 
Day 29 - NULL 

A topographic map without BIELEFELD. 😏 https://t.co/2X7YGBpLH5",1139059532,2021-11-29 11:37:44+00:00,en,3,1,6,1,Twitter Web App,3_1465283672395984904,https://pbs.twimg.com/media/FFW7vJRXsAgf4Vl.jpg,photo, ,Ansgar Wolsing,_ansgar,False,380,1021,"Köln, Deutschland"
1465283605454856201,"#30DayMapChallenge day 29 (null)

Countries with null/no/0 registered Covid-19 cases as of 29 Nov 2021: island nations of Nauru 🇳🇷 and Tuvalu 🇹🇻, as well as liar states of Tajikistan 🇹🇯 and North Korea 🇰🇵. https://t.co/7jxrHo5jRk",963423777135759360,2021-11-29 11:36:49+00:00,en,6,1,11,0,Twitter Web App,3_1465282225931538439,https://pbs.twimg.com/media/FFW6a8xX0AcxuX8.jpg,photo, ,Ilya Ilyankou,ilyankou,False,431,401,London
1465283042637983749,"#30DayMapChallenge Day 29 - NULL
Catchment delineation procedure with the new #QGIS #PCRaster Tools plugin results in a NULL island within the Rur catchment, caused by an open pit mine.
#OpenData: SRTM, #OpenStreetMap (carnaval place names!)
Video: https://t.co/d4QvpIodEp https://t.co/3UdAFUrCfM",760094405369946112,2021-11-29 11:34:35+00:00,en,2,0,17,0,Twitter Web App,3_1465280052787089410,https://pbs.twimg.com/media/FFW4cdLXEAIbSCQ.jpg,photo, ,Hans van der Kwast,hansakwast,False,4230,1320,The Netherlands
1465281050079289347,"#30DayMapChallenge day 29 : null. Carte post-historique peinte sur un vieux réacteur nucléaire, plaine de la Kolyma, XXIIIeme siècle #terminusradieux https://t.co/o2UBzLbWWJ",1189967197730430977,2021-11-29 11:26:40+00:00,fr,2,0,5,0,Twitter for Android,3_1465281042084945920,https://pbs.twimg.com/media/FFW5WCmWYAAtz3-.jpg,photo, ,Julien Dupont Kobri,Kartokobri,False,880,387, 
1465280991040266245,"Day 29 #30DayMapChallenge and there is #NULL ing much going on. Just drawing blanks 😌
#badmapjoke https://t.co/32z9TzdnK2",1412877030895628289,2021-11-29 11:26:26+00:00,en,1,0,2,0,Twitter for Android,3_1465280988834054144,https://pbs.twimg.com/media/FFW5S8OWQAAw77i.jpg,photo, ,Grachen Akoth,MapsGre,False,31,47, 
1465280015625596930,"#30DayMapChallenge Raster
Un raster a partir del núvol anterior, 10 cm de resolució https://t.co/7ed8P27Lq7",3501358169,2021-11-29 11:22:33+00:00,ca,1,0,1,0,Twitter for Android,3_1465280006188380169,https://pbs.twimg.com/media/FFW4ZvlXMAk6Y0z.jpg,photo, ,Víctor Coris,Victor_Celoni,False,32,127, 
1465280000698064896,"#30DayMapChallenge 3D
Fotogrametria una mica més cartogràfica. 17 milions de punts a partir de 36 fotografies. https://t.co/Z1qZz77IkV",3501358169,2021-11-29 11:22:30+00:00,ca,1,1,1,0,Twitter for Android,3_1465279991181189120,https://pbs.twimg.com/media/FFW4Y3rXoAAJaqe.jpg,photo, ,Víctor Coris,Victor_Celoni,False,32,127, 
1465279443572822026,"One of my most fun #30DayMapChallenge outputs: total &amp; average NUL(L) points accrued in #Eurovision finals 🎶 Country w/most snubs per appearance might surprise you…

Thanks to @Datagraver for data &amp; @DylanMoriarty @pinakographos for country layer https://t.co/tKCVMVw9Ey",900161125,2021-11-29 11:20:17+00:00,en,1,0,5,0,Twitter Web App,16_1465278851567734784,https://pbs.twimg.com/tweet_video_thumb/FFW3WiSWUAAXjzd.jpg,animated_gif, ,amanda,acrobins,False,214,238,London via Edmonton & Calgary
1465279188643069952,"#30DayMapChallenge 
Day 29 - NULL

A topographic map without Cologne (Köln).

Created in #rstats with {ggplot2} and some {ggfx} flair. https://t.co/6ErKkbtfqE",1139059532,2021-11-29 11:19:16+00:00,de,5,2,12,0,Twitter Web App,3_1465279175854637060,https://pbs.twimg.com/media/FFW3paWXwAQwqNE.jpg,photo, ,Ansgar Wolsing,_ansgar,False,380,1021,"Köln, Deutschland"
1465277484040134657,"#30DayMapChallenge day 29: null. I’m a Eurovision Song Contest fan, so I made a map of the countries which received 0 points, the infamous ""nul points"". More at https://t.co/LDsU8x9HST https://t.co/G21v1HKiIC",840682774403133441,2021-11-29 11:12:30+00:00,en,4,0,5,1,Twitter for iPhone,3_1465277478281400323,https://pbs.twimg.com/media/FFW2GmZX0AMiRtf.jpg,photo, ,HistoCarte,HistoCarte,False,77,69, 
1465276047071625222,"#30DayMapChallenge - Day 29: ""NULL""
Where to retreat to get some peace and quiet 😁 Zones in Switzerland without 4G/LTE service: mountains and remote valleys play a major role. Coverage data by @bakomCH https://t.co/QKMATS4aen",336517784,2021-11-29 11:06:47+00:00,en,1,0,6,0,Twitter Web App,3_1465275727599841281,https://pbs.twimg.com/media/FFW0gsmXMAERxxx.jpg,photo, ,Luca Dall'Acqua,luca_northsouth,False,175,523,"Lucerna, Svizzera"
1465275589150007300,"Jour 29 du #30DayMapChallenge : Null

Un petit essai cartographique sur les matchs nuls du championnat de Ligue 1 la saison dernière.

Réalisée avec Affinity Designer (je l'essaie en ce moment😊) https://t.co/OLvrPWv9of",1311399091,2021-11-29 11:04:58+00:00,fr,4,1,21,0,Twitter Web App,3_1465275540273827840,https://pbs.twimg.com/media/FFW0VywXEAA8zXX.jpg,photo, ,Lubin Picard,Lubin_Picard,False,344,198, 
1465274337842262018,"#30daymapchallenge Mapa de Detalle de la Zona de Afección de los huracanes ETA e IOTA que azotaron Nicaragua en 2020.

@IGNSpain @comunidadign @geoinfinita @30daymap_tweets @andalgeos @achguate_  @Acontraelhambre #mapas  #geografia #GIS #teledeteccion #Huracan https://t.co/MftbEfNQQD",846732445823258625,2021-11-29 11:00:00+00:00,es,0,0,0,0,Twitter Web App,3_1465245712338280451,https://pbs.twimg.com/media/FFWZNlCWYAMNPQS.jpg,photo, ,GIS4tech,GIS4tech_UGR,False,299,437,Pdsta. Fdo Gómez de la Cruz 61
1465274066751967237,"#30DayMapChallenge Day 29: Null

Today, for once, I have enough time to also contribute!  😁

(Amazed how many people manage to produce content every day, I love following but have not enough time...) https://t.co/9sWBvrRQiv https://t.co/f5M8WY8cTw",820984412,2021-11-29 10:58:55+00:00,en,1,1,4,0,Twitter Web App,3_1465273851718381568,https://pbs.twimg.com/media/FFWyzgZXsAAqq6V.png,photo, ,"Helena Jambor, PhD",helenajambor,False,1908,905,"Dresden, Lüneburg, Berlin"
1465272674729414657,"started with a map from the classic video game #SuperMetroid and then formed aggregated rasters  (by mean, median, and mode) since I was wondering if the color schemes for the biomes would be preserved.

#30DayMapChallenge Day 29: NULL

image source: https://t.co/G8k5Y21bjs https://t.co/bpkpWZnqay",754537285660573696,2021-11-29 10:53:23+00:00,en,1,0,1,0,Twitter Web App,3_1465271117120036865,https://pbs.twimg.com/media/FFWwUVOUYAEW529.jpg,photo, ,Derek Sollberger,DerekSollberger,False,339,710,"Merced, CA"
1465272442222522369,"Everyone knows where Null Island is, but did you know that Nulltown is located at 39°34′47″N 85°09′30″W?

#30DayMapChallenge day 29: NULL.

Data: © OpenStreetMap contributors https://t.co/2vqyl1jd49",2198358416,2021-11-29 10:52:28+00:00,en,5,3,52,2,Twitter Web App,3_1465272128094281729,https://pbs.twimg.com/media/FFWxPLZXIAE-vPR.png,photo, ,Topi Tjukanov,tjukanov,False,15348,2505,"Helsinki, Suomi"
1465271317960302598,"#30DayMapChallenge 2021 🗺️ Day 29 - NULL

Fixtures with the most 0:0 as result in the German Bundesliga

Tools: #rstats

Code: https://t.co/OXZkDHPlI1 https://t.co/Of8j6yN0n4",2745527973,2021-11-29 10:48:00+00:00,en,3,0,11,0,Twitter Web App,3_1465210913884155914,https://pbs.twimg.com/media/FFV5kCsXMAonRsf.jpg,photo, ,David Schoch,schochastics,False,1928,290, 
1465271194794573824,"When travel restrictions are lifted, why not fly to Null Island on Air Null! A quick map for the #30DayMapChallenge, using a globe image made by @onestopmap #lovemaps #cartography #nullisland https://t.co/rDcs3zlzF2",109054515,2021-11-29 10:47:30+00:00,en,9,3,73,2,TweetDeck,3_1465270836206747651,https://pbs.twimg.com/media/FFWwD-vXwAMQ649.jpg,photo, ,Hans van der Maarel,redgeographics,False,2067,646,The Netherlands
1465270282340425729,"#30DayMapChallenge Day 29. NULL

'Little Yosemite Valley' 🧗

Data voids in LiDAR caused by waterbodies and cliff shadows, observed as gaps in Potree.

Live:  https://t.co/6XUGyBXxFd

Potree: https://t.co/cP74s4OJ67

Data: OpenTopography

#PDAL #LiDAR #PointCloud #Entwine #Potree https://t.co/h0h782UsTr",1082711230459060224,2021-11-29 10:43:53+00:00,en,0,1,5,1,Twitter Web App,7_1465270106041298948,https://pbs.twimg.com/ext_tw_video_thumb/1465270106041298948/pu/img/AcFvP4Y0a76YZcvu.jpg,video, ,MapTheClouds,maptheclouds,False,419,543, 
1465270110747344901,The worldwide #30DayMapChallenge has reached Estonian Land Board. For every day in November one new map will appear. 29th day category: NULL. You can see the whole gallery https://t.co/it1YIPjMyU https://t.co/uIG0Df1onX,193592650,2021-11-29 10:43:12+00:00,en,1,0,2,0,Twitter Web App,3_1465270076714672131,https://pbs.twimg.com/media/FFWvXxaWYAMa7xR.jpg,photo, ,Maa-amet,maaamet,False,174,89, 
1465269502522937348,"#30daymapchallenge.

Day 29: Null

Map of the share of electricity that comes from hydropower by Madeleine Champion

#gismapping #gis #cartography #maps #mapping #ngo #nonprofit #null #nulldata #hydropower #energy #world https://t.co/dFdhFELc0j",1255575072301088770,2021-11-29 10:40:47+00:00,en,0,0,2,0,Twitter Web App,3_1465269487159160832,https://pbs.twimg.com/media/FFWu1dJXMAA68g6.jpg,photo, ,GIS-E,GISE50189808,False,57,21,"London, UK"
1465263013049430017,"#30DayMapChallenge Day 29 ""NULL""

Null as none, and NULL as more than none, and No Data.

Data from the 2016 Irish Census. https://t.co/ezDmHhIuoO",1499547780,2021-11-29 10:15:00+00:00,en,3,0,18,0,TweetDeck,3_1464296536561659908,https://pbs.twimg.com/media/FFI58RuXsAQKtD4.jpg,photo, ,Heikki Vesanto,HeikkiVesanto,False,894,468,"Dublin City, Ireland"
1465259619564072971,"The end is drawing closer and closer to the #30DayMapChallenge. 
Day 29 is #Null. We've created a map of #NullIsland for this category. https://t.co/ejm8Gcv8zm",49592380,2021-11-29 10:01:31+00:00,en,3,0,14,0,SocialPilot.co,3_1465259612693803011,https://pbs.twimg.com/media/FFWl2r5XMAMl86h.jpg,photo, ,Basemap,basemap,False,1664,1588,"Guildford, Surrey"
1465259226528423937,"Day 29. NULL: Countries not affected by COVID'19. Any guesses about countries marked in orange and red🤔?
NB! Covid'19 new variant ""omicron"" is very harmful and spreading fast. Get vaccinated and stay safe 😷
@GemMsc 
#30DayMapChallenge #Covid_19 https://t.co/6gyIhTV4ly",3326184955,2021-11-29 09:59:57+00:00,en,8,1,14,0,Twitter Web App,3_1465259174472863744,https://pbs.twimg.com/media/FFWldLZWUAA2LvR.jpg,photo, ,Abdullah Toqeer,Abbi_786,False,181,126,"Tartu, Eesti"
1465258932461613064,"#30DayMapChallenge Day 29, NULL. According to Google Maps, there are at least 20 stores, restaurants etc. in Bangalore (Bengaluru), India, with the name Null. https://t.co/cUKBTPeFd3",1143779197107806208,2021-11-29 09:58:47+00:00,en,1,0,1,0,Twitter Web App,3_1465258777448431621,https://pbs.twimg.com/media/FFWlGEXWQAUIzzi.jpg,photo, ,Jonas Nelson,JonasNelson19,False,45,7,Sweden
1465257274805522436,"Day 29. NULL: Countries not affected by COVID'19. Any guesses about countries marked in orange and red 🤔?
NB! Covid'19 new variant ""omicron"" is very harmful and spreading fast. Get vaccinated and stay safe 😷
@GemMsc 
#30DayMapChallenge #Covid_19 https://t.co/rquTLqvJgb",3326184955,2021-11-29 09:52:12+00:00,en,1,0,3,0,Twitter Web App,3_1465256725422948353,https://pbs.twimg.com/media/FFWjOn-WQAEDFcA.jpg,photo, ,Abdullah Toqeer,Abbi_786,False,181,126,"Tartu, Eesti"
1465254744700723211,"We updated our day 16 map for the #30DayMapChallenge with more accurate data. Check it out!  
Map by @IvanVasilyev8 
#hospital #mapmaking #maps https://t.co/geMFq0jjf0",34737662,2021-11-29 09:42:08+00:00,en,1,0,10,0,Twitter Web App,3_1465254248145375239,https://pbs.twimg.com/media/FFWg-bZWUAc2MAc.jpg,photo, ,Positium,positium,False,477,335,"Soola 8, Tartu, Estonia"
1465254472096038914,#30daymapchallenge Day 29 - Null. This shows all the roads that are classified as 'Not Classified' within the Ordnance Survey Open Roads dataset across the Great Britain. @Cadcorp #gis #ordnancesurvey #openroads https://t.co/zuta3chbX6,92832101,2021-11-29 09:41:03+00:00,en,3,1,15,0,Buffer,3_1465254469181059072,https://pbs.twimg.com/media/FFWhLS0XMAALqMP.jpg,photo, ,Ian Usher,ian_usher1985,False,469,1886,Stevenage
1465252019166490624,"#30DayMapChallenge Day 28 - The Earth is not flat

Global underwater Internet cable infrastructure with Landing stations 🌐

Map made using: Unfolded Studio
https://t.co/8lpCHVV193
@unfoldedinc https://t.co/k1yAKmGtEV",778134314311639044,2021-11-29 09:31:19+00:00,en,9,0,23,0,Twitter Web App,16_1465251860407898121,https://pbs.twimg.com/tweet_video_thumb/FFWezcYX0Ak7iFP.jpg,animated_gif, ,Marko Letic,NisamProgramer,False,502,621,"Novi Sad, Republic of Serbia"
1465251230154903553,#30DayMapChallenge day 29: NULL. A line between NULL Island and the centroid of every country in the world. A map with NULL value. Country data by Natural Earth. https://t.co/tNO9CtcwTi,269294137,2021-11-29 09:28:10+00:00,en,1,0,5,0,Twitter Web App,3_1465243392259018752,https://pbs.twimg.com/media/FFWXGiEWUAA2hBq.jpg,photo, ,michelstuyts,michelstuyts,False,493,1480,"Antwerp, Belgium"
1465249780943175682,"#30DayMapChallenge #Day29: Null. The Hindu Kush, the Karakoram, and the Himalayas without any population structures. 3D rendering in #Aerialod and post-processing in #Photoshop. Taking full creative liberty here w blue hues and red tints since I didn't know what to do with Null. https://t.co/qZRACni9Wi",124852105,2021-11-29 09:22:25+00:00,en,1,0,7,0,Twitter Web App,3_1465248232481730562,https://pbs.twimg.com/media/FFWbgRTXsAIuEpe.jpg,photo, ,Asjad Naqvi,AsjadNaqvi,False,4688,768,"Vienna, Austria"
