"London, England, United Kingdom",51.509648,-0.099076,success
"Boston, MA, USA",42.355492,-71.048611,success
"Riga, Latvia",56.971149,24.142749,success
"Baraboo, WI, USA",43.468156,-89.741187,success
"Belfast, Northern Ireland, United Kingdom",54.599996,-5.971107,doubt
"Sydney, NSW, Australia",-34.035875,151.194191,success
"1520 Avenida M√©xico, Puente Alto, Chile",-33.594949,-70.559009,doubt
"Southside, Richmond, VA, USA",37.501602,-77.477990,doubt
"Unicorns and Rainbows, Thetford, England, United Kingdom",52.404186,0.741094,success
"Colorado, USA",38.996664,-105.547822,success
"San Antonio, TX, USA",29.374994,-98.588562,success
Mexico,23.920061,-102.289691,success
"Rotterdam, Estonia",58.536466,22.234465,doubt
"97 Per√∫, Puente Alto, Chile",-33.614947,-70.584259,doubt
"The Edge, Lakewood, OH, USA",41.482594,-81.769774,success
"Northern Ireland, United Kingdom",54.609675,-6.693536,doubt
"Exeter, England, United Kingdom",50.721796,-3.510362,success
"Ciudad Deportiva, Cartagena, Spain",37.620829,-0.950610,doubt
Japan,36.137930,138.441899,success
"District of Columbia, USA",38.912097,-77.014683,doubt
"Starkville, MS, USA",33.462524,-88.830563,success
"Berlin, Germany",52.520450,13.407320,success
"Cherkasy, Ukraine",49.379415,31.625581,doubt
"Dublin, Ireland",53.339280,-6.281314,success
"Stockholm, Sweden",59.275254,18.035164,success
"Berkhamsted, England, United Kingdom",51.760442,-0.566369,success
///fragole.essi.cestini,failed,failed,failed
United Kingdom,52.418788,-1.247349,success
"Oricola, Italy",42.049999,13.040280,success
"Newcastle upon Tyne, England, United Kingdom",55.009551,-1.668049,doubt
linktr.ee/datavizadventure,failed,failed,failed
Africa,21.638471,3.924068,doubt
"Bourgogne, France",49.340906,4.138939,doubt
"Stockholm, Sweden",59.275254,18.035164,success
"Athens, GA, USA",33.957590,-83.358855,success
"England, United Kingdom",52.594310,-1.461208,doubt
"PAUTA CDMX, Mexico City, Mexico",19.312209,-99.181229,doubt
"Oftringen, Switzerland",47.312288,7.923166,success
"Ciudad Deportiva, Cartagena, Spain",37.620829,-0.950610,doubt
"Lethbridge, AB, Canada",49.699990,-112.818560,success
"World Waterpark, Edmonton, AB, Canada",53.521848,-113.625841,doubt
"el salvador, El Salvador",13.668450,-89.270040,doubt
"Front Room, Martinez, CA, USA",38.017649,-122.135465,success
"IDF, Bram, France",43.241209,2.124047,success
"Saint Petersburg, Russia",59.911039,30.340232,success
"Tallahassee, FL, USA",30.449457,-84.262894,success
"Christchurch, New Zealand",-43.517364,172.610876,success
"Bend, OR, USA",44.051656,-121.304260,success
"District of Columbia, USA",38.912097,-77.014683,doubt
"‚Ü≤, cerca de Slumil K‚Äôajxemk‚Äôop",failed,failed,failed
"Kaduna, Nigeria",10.510954,7.798333,doubt
"Bergen, Norway",60.354965,5.302935,success
"City of Bristol, England, United Kingdom",51.455662,-2.582966,doubt
"Tel Aviv, Israel",32.072773,34.804786,doubt
"Stondon, England, United Kingdom",51.996639,-0.317178,success
"Oakland, CA, USA",37.785199,-122.197811,success
"Espoo, Finland",60.209560,24.651040,success
"Phoenix, AZ, USA",33.605030,-112.070892,success
"Texas, USA",31.030974,-98.326329,success
"Kampala, Uganda",0.316280,32.582190,success
"Orsay, France",48.698709,2.192910,success
"Ciudad Deportiva, Cartagena, Spain",37.620829,-0.950610,doubt
Netherlands,52.554205,5.501896,success
"Enschede, Netherlands",52.212261,6.881208,success
"Salzburg, Austria",47.345331,13.244322,doubt
"Michigan, USA",43.924812,-84.633107,success
"Arlington, MA, USA",42.420072,-71.161486,success
"Leipzig, Germany",51.341053,12.404024,success
"Arlington, VA, USA",38.864458,-77.099638,success
"Christchurch, New Zealand",-43.517364,172.610876,success
"Dublin, Ireland",53.339280,-6.281314,success
"Salzburg, Austria",47.345331,13.244322,doubt
"Helsinki, Finland",60.207870,24.999350,success
"Elxleben, Germany",51.043243,10.946685,doubt
Greece,39.783310,21.708535,success
Poland,51.899304,20.388926,success
"Offenbach am Main, Germany",50.094538,8.777582,success
"Hawaii, USA",19.647634,-155.533256,success
"Europe, Colmar, France",48.078231,7.330342,doubt
"Tel Aviv, Israel",32.072773,34.804786,doubt
The Gambia,13.505929,-15.362493,success
"Œle Maurice, Saint-Augustin, QC, Canada",51.190762,-58.396175,success
"Lund, Sweden",55.708110,13.197253,success
Mexico,23.920061,-102.289691,success
"Vancouver, WA, USA",45.632518,-122.543137,success
"London, England, United Kingdom",51.509648,-0.099076,success
"Uppsala, Sweden",60.197663,17.742031,doubt
"Volgograd, Russia",48.725589,44.490645,success
"Bucure≈üti, Rom√¢nia",failed,failed,failed
"Mannheim, Germany",49.488789,8.492765,success
"Le Mans, France",47.986684,0.200717,success
"Ontario, Canada",51.451405,-85.835963,success
Bolivia,-16.640652,-64.661928,success
"Nyckelsjˆn, Sweden",59.087735,16.866144,doubt
"England, United Kingdom",52.594310,-1.461208,doubt
"The Ivory, Moira, Northern Ireland, United Kingdom",54.478035,-6.229168,doubt
France,46.698481,2.549047,success
"Tamil Nadu, India",11.052213,78.408526,doubt
United States,39.715956,-96.999668,success
"Newcastle upon Tyne, England, United Kingdom",55.009551,-1.668049,doubt
"Stirling, Scotland, United Kingdom",56.281067,-4.436736,doubt
United Kingdom,52.418788,-1.247349,success
Indonesia,-1.003189,101.972332,success
United Kingdom,52.418788,-1.247349,success
"Troia, Italy",41.367903,15.324638,success
"Iowa, USA",42.039943,-93.500069,success
"Perth, WA, Australia",-31.960773,115.834088,success
"8 Soola, Tartu, Estonia",58.378567,26.730928,success
"Republikanska, Pomorie, Bulgaria",42.573189,27.615433,doubt
Saudi Arabia,23.806678,44.700847,success
"Kent, OH, USA",41.149026,-81.360418,success
"London, England, United Kingdom",51.509648,-0.099076,success
"Versailles, France",48.805711,2.143190,success
Null Island,0.000003,0.000010,doubt
"Arica and Parinacota, Chile",-18.508859,-69.514033,doubt
"Better World Books - Goshen, Goshen, IN, USA",41.584461,-85.834670,doubt
"Nairobi, Kenya",-1.283330,36.816670,success
"Saint-Denis, France",48.932182,2.355027,doubt
"Guadalajara, Mexico",20.673618,-103.351266,success
FR-94160 Saint-Mand√©,failed,failed,failed
"Nagercoil, India",8.183039,77.414895,success
"New York, NY, USA",40.682950,-73.970800,success
Germany,51.196755,9.627430,success
"4 Rue Val Marie, Montpellier, France",43.618857,3.889105,doubt
Bhutan,27.454772,89.925610,success
"Southern Ute, CO, USA",37.082506,-107.589916,success
"City of Southampton, England, United Kingdom",50.915250,-1.386803,doubt
"Toronto, ON, Canada",43.648770,-79.381710,success
"Zapopan, Mexico",20.701353,-103.431316,success
"Hong Kong, Hong Kong",22.285520,114.157690,doubt
"Kentucky, USA",37.696825,-84.924095,success
"London, Calgary, AB, Canada",50.975043,-114.073676,success
Germany,51.196755,9.627430,doubt
"Scotland, United Kingdom",56.833010,-4.180209,doubt
Italy,44.732552,11.077303,success
"Nottinghamshire, England, United Kingdom",53.146366,-0.984044,doubt
"Raleigh, NC, USA",35.795543,-78.644390,success
Denmark,55.966966,9.018163,success
"Oxfordshire, England, United Kingdom",51.780670,-1.386530,doubt
"Helsinki, Finland",60.207870,24.999350,success
"Toulouse, France",43.603902,1.440694,success
"Espoo, Finland",60.209560,24.651040,success
"Ithaca, NY, USA",42.443386,-76.505499,success
"Barcelona, Spain",41.400347,2.159592,success
"London, England, United Kingdom",51.509648,-0.099076,success
Chile,-38.165295,-72.288079,success
"Oakland, CA, USA",37.785199,-122.197811,success
Italy,44.732552,11.077303,success
"London, England, United Kingdom",51.509648,-0.099076,success
"England, United Kingdom",52.594310,-1.461208,doubt
"Montreal, QC, Canada",45.572744,-73.586295,success
"Grand Rapids, MI, USA",42.966709,-85.661973,success
Germany,51.196755,9.627430,success
"Brasil Del Mar, Mexico",14.622370,-92.316670,success
"Ocuituco, Mexico",18.880556,-98.780163,doubt
"University of Warwick Interchange, Kenilworth, England, United Kingdom",52.379583,-1.562626,doubt
"Fort Worth, TX, USA",32.729442,-97.331810,success
"Syracuse, NY, USA",43.043536,-76.148211,success
"Helsinge, Denmark",56.019708,12.197321,success
Singapore,1.357685,103.809380,success
"Mountain View, CA, USA",37.413921,-122.085078,success
"Tamizhagam, India",13.030109,80.203047,success
Trinidad and Tobago,10.435364,-61.264793,success
"Shropshire, England, United Kingdom",52.578490,-2.774848,doubt
"YouTube, San Bruno, CA, USA",37.628706,-122.425631,doubt
Kenya,0.543716,37.918308,success
France,46.698481,2.549047,doubt
"Cambridge, England, United Kingdom",52.204059,0.135671,success
"Calgary, AB, Canada",51.056508,-114.033822,success
"Ann Arbor, MI, USA",42.279731,-83.736923,success
"Belmont, MA, USA",42.395401,-71.179948,success
Africa,21.638471,3.924068,doubt
"City of Edinburgh, Scotland, United Kingdom",55.928260,-3.275582,doubt
"Preston, England, United Kingdom",53.774575,-2.701062,success
"Philadelphia, PA, USA",39.990821,-75.168428,success
"Oxford, NY, USA",42.403249,-75.591062,success
"Vaucluse, France",43.979616,5.223209,doubt
"Sacramento, CA, USA",38.578730,-121.466786,success
"The Rock Church and World, San Bernardino, CA, USA",34.059115,-117.278755,doubt
Switzerland,46.730219,7.509687,success
"Bremen, Germany",53.090260,8.852958,success
"Dijon, France",47.317743,5.037793,success
"New York, NY, USA",40.682950,-73.970800,success
"Fort William, Scotland, United Kingdom",56.818914,-5.103589,success
"Austin, TX, USA",30.222346,-97.836521,success
"Enschede, Netherlands",52.212261,6.881208,success
France,46.698481,2.549047,success
Netherlands,52.554205,5.501896,success
"Dublin, Ireland",53.339280,-6.281314,success
"Earth, TX, USA",34.233025,-102.409180,success
"Tartumaa, Estonia",58.372941,26.738843,doubt
"Hamburg, Germany",53.576158,10.007046,success
"Arona, Italy",45.757723,8.553225,doubt
"Accra Beach Hotel & Spa, Barbados",13.074324,-59.589897,success
"Cambridge, England, United Kingdom",52.204059,0.135671,success
Gij√≥n,failed,failed,failed
"Shanghai, China",31.246027,121.483385,success
"Scotland, United Kingdom",56.833010,-4.180209,doubt
"Liverpool, England, United Kingdom",53.402639,-2.935346,doubt
Ireland,53.078731,-7.798618,success
"Santiago, Chile",-33.428532,-70.630133,success
"Lancashire, England, United Kingdom",53.888754,-2.672673,doubt
Netherlands,52.554205,5.501896,success
"Wisconsin, USA",44.356004,-89.466198,success
"Riga, Latvia",56.971149,24.142749,success
"Grantown-on-Spey, Scotland, United Kingdom",57.328598,-3.609860,success
"Wurundjeri Way, West Melbourne, VIC, Australia",-37.812150,144.945349,doubt
"Perth, WA, Australia",-31.960773,115.834088,success
"Freiburg im Breisgau, Germany",47.998194,7.834283,success
"Freiburg im Breisgau, Germany",47.998194,7.834283,success
"Madrid, Spain",40.429913,-3.669245,success
"Melbourne, VIC, Australia",-37.825071,144.978682,success
"Munich, Calama, Chile",-22.452023,-68.941281,doubt
"London, England, United Kingdom",51.509648,-0.099076,success
"ButwÂl, Nepal",27.700550,83.448360,success
"Wakefield, England, United Kingdom",53.661245,-1.407684,doubt
"London, England, United Kingdom",51.509648,-0.099076,success
"London, England, United Kingdom",51.509648,-0.099076,success
"Lubelskie, Poland",51.254167,22.876125,doubt
"Burscough, England, United Kingdom",53.597510,-2.839334,success
"Canton of Geneva, Switzerland",46.195930,6.128052,doubt
Sweden,65.859144,19.017205,success
"Utrecht, Netherlands",52.072602,5.181058,doubt
www.cartapaname.fr,failed,failed,failed
"Northern Territory, Australia",-19.488357,133.438712,success
Germany,51.196755,9.627430,success
"Manila, KY, USA",37.842870,-82.915440,doubt
Kugane,failed,failed,failed
Poland,51.899304,20.388926,success
"Las Palmas, Spain",28.115784,-15.439151,success
Netherlands,52.554205,5.501896,success
"Vienna, Austria",48.198674,16.348388,success
"Guildford, England, United Kingdom",51.249108,-0.587661,success
"Hamburg, Germany",53.576158,10.007046,success
"Fareham, England, United Kingdom",50.853966,-1.191620,success
France,46.698481,2.549047,success
"Rennes, France",48.110805,-1.665857,success
"London, England, United Kingdom",51.509648,-0.099076,success
"Dublin, Ireland",53.339280,-6.281314,success
"Tamizhagam, India",13.030109,80.203047,success
"Stevenage, England, United Kingdom",51.907148,-0.192704,success
"Asheville, NC, USA",35.589294,-82.554791,success
"Reserva natural Ibiza Barcelona, Barcelona, Spain",41.387495,2.172127,success
"Lucerne, Switzerland",47.092982,8.076930,doubt
"Brisbane, QLD, Australia",-27.469309,153.026164,success
"Hamburg, Germany",53.576158,10.007046,success
Israel,30.902941,34.860794,success
"Too Much, Argentina",-34.659045,-58.663461,doubt
"Kuwaiti Egyptian Exchange, Kuwait",29.333932,48.057228,doubt
"Pirkanmaa, Finland",61.708766,23.673573,doubt
"Northampton, England, United Kingdom",52.258125,-0.855821,success
"Inverness, Scotland, United Kingdom",57.479549,-4.237208,success
"London, England, United Kingdom",51.509648,-0.099076,success
Germany,51.196755,9.627430,doubt
Êù±‰∫¨ÈÉΩ‰∏≠ÈáéÂå∫Êù±‰∏≠Èáé4-2-3,failed,failed,failed
"Norfolk, England, United Kingdom",52.682784,0.933759,doubt
Denmark,55.966966,9.018163,success
"Paris, France",48.859116,2.331839,success
"Antwerpen, Belgium",51.222805,4.655059,doubt
"London, England, United Kingdom",51.509648,-0.099076,success
"Le Nant Debout, La Balme-De-Thuy, France",45.900923,6.287043,doubt
"Helsinki, Finland",60.207870,24.999350,success
"Tokyo, Japan",35.695126,139.753910,success
Estonia,58.722853,25.867131,success
"Perth, Scotland, United Kingdom",56.395704,-3.435877,success
Madagascar,-18.628414,46.704055,success
"Hamburg, Germany",53.576158,10.007046,success
"Merced, CA, USA",37.331751,-120.472344,success
"Dublin, Ireland",53.339280,-6.281314,success
"Paris, France",48.859116,2.331839,success
"Sleman, Indonesia",-7.689272,110.351332,success
"Eksj√∂, Sweden",failed,failed,failed
"Hamburg, Germany",53.576158,10.007046,success
Israel,30.902941,34.860794,success
"Wellington Region, New Zealand",-41.281385,175.329020,doubt
"San Francisco, CA, USA",37.778008,-122.431272,success
"1520 Avenida M√©xico, Puente Alto, Chile",-33.594949,-70.559009,doubt
"Tshwane, South Africa",-25.743706,28.259675,success
"Helsinki, Finland",60.207870,24.999350,success
"Clermont-Ferrand, France",45.784832,3.114432,success
"Earth, TX, USA",34.233025,-102.409180,success
"Christchurch City, New Zealand",-43.737208,172.759210,doubt
Bangladesh,24.045958,90.032723,success
"Perth, WA, Australia",-31.960773,115.834088,success
"Halifax, NS, Canada",44.645330,-63.572390,success
"Alpha Centauri Real Estate, Bahrain",26.115794,50.574431,doubt
"San Francisco, CA, USA",37.778008,-122.431272,success
"Pullman, WA, USA",46.735921,-117.164305,success
Brazil,-11.928923,-49.542449,success
"Guadalajara, Mexico",20.673618,-103.351266,success
"Delft, Netherlands",52.005926,4.360402,success
"Richmond, VA, USA",37.519231,-77.473927,success
"Variable, Brussel, Belgium",50.827928,4.368933,doubt
"Mexico City, Berlin, Germany",52.457749,13.319523,doubt
"Redlands, CA, USA",34.046796,-117.174269,success
"Amsterdam, Netherlands",52.372430,4.899730,success
"Philadelphia, PA, USA",39.990821,-75.168428,success
"City of Edinburgh, Scotland, United Kingdom",55.928260,-3.275582,doubt
"San Jose, CA, USA",37.354559,-121.883844,success
"Richmond, VA, USA",37.519231,-77.473927,success
"Nantes, France",47.228973,-1.554004,success
"St. Paul, MN, USA",44.953040,-93.090130,success
"St. Paul, MN, USA",44.953040,-93.090130,success
"Raleigh, NC, USA",35.795543,-78.644390,success
Honduras,14.762778,-86.920196,success
"Denver, CO, USA",39.740959,-104.985798,doubt
"Wellington Region, New Zealand",-41.281385,175.329020,doubt
"Huntsville, AL, USA",34.756007,-86.616034,success
"Sydney, NSW, Australia",-34.035875,151.194191,success
"Burlington, VT, USA",44.481922,-73.227342,success
"England, United Kingdom",52.594310,-1.461208,doubt
"San Diego, CA, USA",32.727930,-117.155290,success
"Verneuil-sur-Avre, France",48.740688,0.925749,success
"Uberl√¢ndia, Brasil",failed,failed,failed
Mexico,23.920061,-102.289691,success
"London, England, United Kingdom",51.509648,-0.099076,success
"Portland, OR, USA",45.533467,-122.650095,success
"El Salto, Mexico",20.534333,-103.241203,doubt
"Los Mochis, Mexico",25.790874,-108.995606,success
Netherlands,52.554205,5.501896,success
"Bremen, Germany",53.029599,8.731851,success
"Madison, WI, USA",43.081309,-89.395609,success
Chile,-38.165295,-72.288079,success
"Oregon, USA",43.854178,-120.526709,success
"Buenos Aires, Argentina",-34.607357,-58.454595,success
"Forever Green, USA",30.646337,-84.789611,success
"Detroit, MI, USA",42.398649,-83.164515,success
"London, England, United Kingdom",51.509648,-0.099076,success
"New York, NY, USA",40.682950,-73.970800,success
Czechia,49.882330,15.377705,success
Angoul√™me,failed,failed,failed
"Global, Rio de Janeiro, Brazil",-22.924571,-43.177179,doubt
"Mar del Plata, Argentina",-38.395722,-60.272854,success
"St. Petersburg, FL, USA",27.759293,-82.622172,success
"Zaragoza, Spain",41.646481,-0.887553,success
"At Home, Suttons Bay, MI, USA",44.978131,-85.650107,doubt
"Community of Madrid, Spain",40.495070,-3.717014,doubt
"Barcelona, Spain",41.400347,2.159592,success
"Global, Rio de Janeiro, Brazil",-22.924571,-43.177179,doubt
France,46.698481,2.549047,doubt
"Mumbai, India",19.101090,72.875449,success
United Kingdom,52.418788,-1.247349,success
"Atelier, Germany",49.268514,8.470840,doubt
"Sheffield, England, United Kingdom",53.390826,-1.468485,success
"Jalisco, Mexico",20.448830,-103.644011,success
"Central, Lynn, MA, USA",42.463848,-70.956770,doubt
"Toscany, Italy",43.450842,11.126243,doubt
Greece,39.783310,21.708535,success
"Macei√≥, Brasil",failed,failed,failed
"Vancouver, BC, Canada",49.281900,-123.118740,success
"5750 San Jos√©, Santiago, Chile",-33.507728,-70.651309,doubt
"Toulouse, France",43.603902,1.440694,success
"Santiago, Spain",42.883508,-8.540282,doubt
"Seattle, WA, USA",47.673455,-122.331537,success
"Brussels, Belgium",50.733183,4.436117,success
"San Salvador, El Salvador",13.689350,-89.187180,success
"Barcelona, Spain",41.400347,2.159592,success
"Paris, France",48.859116,2.331839,success
France,46.698481,2.549047,doubt
"Corrientes, Argentina",-28.684571,-57.799607,doubt
"Tabasco, Mexico",18.043119,-92.617504,success
"Haugesund, Norway",59.412257,5.287575,success
"County Durham, England, United Kingdom",54.654624,-1.961689,doubt
"Izhevsk, Russia",56.851920,53.232970,success
"Bodenseegymnasium, Lindau, Germany",47.559127,9.695383,doubt
"San Francisco, CA, USA",37.778008,-122.431272,success
"Chicago, IL, USA",41.878970,-87.660630,success
"Amsterdam, Netherlands",52.372430,4.899730,success
"Wellington Region, New Zealand",-41.281385,175.329020,doubt
"Munich, Germany",48.152126,11.544467,success
"Ile-of-France, France",48.709279,2.503397,doubt
"Helsinki, Finland",60.207870,24.999350,success
"Dar es Salaam, Tanzania",-6.812580,39.274749,success
"Paris, France",48.859116,2.331839,success
"Kampala, Uganda",0.316280,32.582190,success
"Toulouse, France",43.603902,1.440694,success
Indonesia,-1.003189,101.972332,success
"Euskal Herria, Algorta, Spain",43.348812,-3.009471,success
"Zion, Israel",31.769040,35.216330,success
"Atlanta, GA, USA",33.769805,-84.414581,success
"Somewhere Over There, BC, Canada",49.727670,-123.084023,success
"Wikwemikong Unceded Indian Reserve No. 26, ON, Canada",45.727305,-81.715131,success
"Galaxia Del Carmen I, Playa del Carmen, Mexico",20.653102,-87.078858,doubt
Ukraine,49.219469,33.023452,success
"El Kala, Algeria",36.895560,8.443330,success
"Westminster, CO, USA",39.887119,-105.049309,success
"Culiac√°n, Sinaloa",failed,failed,failed
"Los Angeles, CA, USA",34.055130,-118.257030,success
Brazil,-11.928923,-49.542449,success
"Ciudad Deportiva, Cartagena, Spain",37.620829,-0.950610,doubt
"1520 Avenida M√©xico, Puente Alto, Chile",-33.594949,-70.559009,doubt
"New York, NY, USA",40.682950,-73.970800,success
"San Francisco, CA, USA",37.778008,-122.431272,success
"Madison, WI, USA",43.081309,-89.395609,success
"District of Columbia, USA",38.912097,-77.014683,doubt
"Austin, TX, USA",30.222346,-97.836521,success
"Los Angeles, CA, USA",34.055130,-118.257030,success
"Culiac√°n, Sinaloa",failed,failed,failed
"Mentone, AL, USA",34.566854,-85.582247,success
"District of Columbia, USA",38.912097,-77.014683,doubt
"Toronto, ON, Canada",43.648770,-79.381710,success
"Santa Cruz de la Sierra, Bolivia",-17.788573,-63.186492,doubt
"Rhein-Neckar-Kreis , Germany",49.299319,8.814371,success
Nicaragua,12.793313,-85.039545,success
"Les varies, Trebedan, France",48.406752,-2.170572,success
"San Francisco, CA, USA",37.778008,-122.431272,success
"Redlands, CA, USA",34.046796,-117.174269,success
"Tucson, AZ, USA",32.197090,-110.828987,success
"New York, NY, USA",40.682950,-73.970800,success
"Tartumaa, Estonia",58.372941,26.738843,doubt
"Planet Earth, India",12.883106,77.750168,success
"Flemington, NJ, USA",40.508425,-74.860293,success
"Schleswig-Holstein, Germany",54.064546,9.713017,doubt
United States,39.715956,-96.999668,doubt
"Chihuahua, Mexico",28.906268,-106.469586,success
"Amherst, MA, USA",42.364243,-72.506064,success
"Leisure World, MD, USA",39.102668,-77.069189,doubt
"Chandler, AZ, USA",33.310045,-111.861363,success
"Yakima, WA, USA",46.593247,-120.547823,success
"Cambridge, MA, USA",42.380360,-71.115987,success
"London, England, United Kingdom",51.509648,-0.099076,success
"Bloomington, IN, USA",39.207854,-86.520118,success
"Sunset Park, Paris, IL, USA",39.613924,-87.708082,doubt
"Accra, Ghana",5.556020,-0.196900,success
"Stavanger, Norway",58.943598,5.714572,success
"Macomb, IL, USA",40.463419,-90.670896,success
"Tartumaa, Estonia",58.372941,26.738843,doubt
"London, England, United Kingdom",51.509648,-0.099076,success
"Anywhere cafe & travel, Taipei, Taiwan",25.059262,121.534174,doubt
"Stanford, CA, USA",37.425888,-122.165288,success
"Anarchy, Doncaster, England, United Kingdom",53.522238,-1.134641,doubt
"Shillong, India",25.575272,91.888212,success
"Amsterdam, Netherlands",52.372430,4.899730,success
"New York, NY, USA",40.682950,-73.970800,doubt
"Mumbai, India",19.101090,72.875449,success
"Jammu and Kashmir, Pakistan",34.694564,75.735774,success
Singapore,1.357685,103.809380,success
"Portland, OR, USA",45.533467,-122.650095,success
"Galway, Ireland",53.621108,-10.207228,doubt
"Bellingham, WA, USA",48.764218,-122.468178,success
Finland,63.252357,27.276469,success
"Boulder, CO, USA",40.016412,-105.259703,doubt
"UAE, Oman",23.605743,58.430889,success
"ABQ Luggage and Zipper Repair, Albuquerque, NM, USA",35.077665,-106.594989,doubt
"East Lothian, Scotland, United Kingdom",55.948584,-2.726664,doubt
"Madrid, Spain",40.429913,-3.669245,success
"Michigan, USA",43.924812,-84.633107,doubt
"Leipzig, Germany",51.341053,12.404024,success
"England, United Kingdom",52.594310,-1.461208,doubt
