,tweet_id,tweet_text,language,tweet_created_at,retweet_count,favorite_count,hashtags,user_id,user_name,user_screen_name,user_loc,user_follower,friends_count,media,tweet_url
610,1323413807159541760,STATS19 Fatal Accidents 2019 https://t.co/kEfmsjwEGK #30DayMapChallenge Day 1 - Points https://t.co/8QgB5IW8QX,en,2020-11-02 23:56:54,1,1,"[{'text': '30DayMapChallenge', 'indices': [53, 71]}]",1318518242080661504,Christoph Er,dataisawesomeo,,2,77,http://pbs.twimg.com/media/El21ZjFXIAI4_jl.jpg,https://t.co/kEfmsjwEGK
621,1323401378916696064,"Better late than never for my first ever  #30DayMapChallenge submission. Day 1: points! Yellow dots are places in Amsterdam with Indonesian elements in its name e.g. Bandoeng, Soerabaja, Djakarta.. It's clustered in the so-called Indische Buurt (Indies Neighborhood), ofcourse. https://t.co/MgLWRozmoc",en,2020-11-02 23:07:30,1,11,"[{'text': '30DayMapChallenge', 'indices': [42, 60]}]",50888509,🌏🌍🌎,tom5ive,🇮🇩🇳🇱,572,668,http://pbs.twimg.com/media/El2qO9NW0AAn9dJ.png,https://t.co/MgLWRozmoc
682,1323360442111135744,"#30DayMapChallenge Day 1 - Points

Lighthouses in Asturias and their range (Data: https://t.co/khysneCwjM) 

Inspired by @John_M_Nelson https://t.co/uHEWdogvxT https://t.co/0Me609MyoV",en,2020-11-02 20:24:50,5,35,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",62926974,Tomasral,tomasral,Asturies,77,420,http://pbs.twimg.com/media/El2FR9gXUAAU3Uf.jpg,https://t.co/khysneCwjM)
700,1323354886885404673,#30DayMapChallenge a very late Day 1: Points of the volcanic eruptions in the Holocene Period (past 10 000 years) https://t.co/lWSTUAI2e0,en,2020-11-02 20:02:46,1,4,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",1216647489576734721,Azile Mdleleni,GeotoZee,,25,76,http://pbs.twimg.com/media/El2ALQZWoAAAgMd.jpg,https://t.co/lWSTUAI2e0
714,1323350715411156997,"Missed the start of #30daymapchallenge 
Here, maps for day 1 and 2 with points and lines. #Airbnb listings by real estate agents in #Tbilisi (work in progress) and pre-#covid flight connections from #Georgia 
An extensive analysis of airbnb data soon on @vizaxis https://t.co/RcqgeHJW0J",en,2020-11-02 19:46:11,1,1,"[{'text': '30daymapchallenge', 'indices': [20, 38]}, {'text': 'Airbnb', 'indices': [90, 97]}, {'text': 'Tbilisi', 'indices': [132, 140]}, {'text': 'covid', 'indices': [168, 174]}, {'text': 'Georgia', 'indices': [199, 207]}]",572256579,Giorgi Kankia,gkankia,"Stockholm, SE",80,164,http://pbs.twimg.com/media/El18JmjXgAMPIyb.jpg,https://t.co/RcqgeHJW0J
736,1323338910588686342,"One day late but joining the #30DayMapChallenge fun. 

Day 1: Points

Accidents on pedestrian crossings leading to leathalities at downtown Helsinki, 2018.

Data from @Tilastokeskus visualization on #QGIS https://t.co/MRIaWEVAN4",en,2020-11-02 18:59:17,2,8,"[{'text': '30DayMapChallenge', 'indices': [29, 47]}, {'text': 'QGIS', 'indices': [199, 204]}]",2335208993,Oula,PolarBoe,"Helsinki, Finland",32,171,http://pbs.twimg.com/media/El1wnz4WoAEikfg.jpg,https://t.co/MRIaWEVAN4
737,1323337947937230855,"#30DayMapChallenge 
Day 1: Points

Happy to share a map that shows the local communities living in proximity to one of Malawi's renowned park, which is home to the Big Five. https://t.co/hIf05hnzTB",en,2020-11-02 18:55:27,1,4,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",1298356315018993666,Clinty,clintyMw,"Old Naisi,  Zomba",85,100,http://pbs.twimg.com/media/El1w2VGXYAIIl9q.jpg,https://t.co/hIf05hnzTB
742,1323336955812302851,Day 1 of the #30DayMapChallenge (points). I made a map of the above ground level elevation of radio towers in the United States. These are cell and amateur towers. Data munged and plotted with @geopandas and @matplotlib #DataAnalytics #geospatial https://t.co/dR68mE4zhD,en,2020-11-02 18:51:31,4,14,"[{'text': '30DayMapChallenge', 'indices': [13, 31]}, {'text': 'DataAnalytics', 'indices': [220, 234]}, {'text': 'geospatial', 'indices': [235, 246]}]",2719547953,Jesse Pisel,geologyjesse,,594,470,http://pbs.twimg.com/media/El1vroKWoAEozEk.jpg,https://t.co/dR68mE4zhD
793,1323309364153847812,"#30DayMapChallenge
Day 1: Points

Non-intuitive distribution of UK Postcodes

This map illustrates that while postcodes within the same 'Outward Code' are located near to each other, postcodes with adjacent 'Units' may be some distance from each other. https://t.co/cAC1I7jQVz",en,2020-11-02 17:01:52,2,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",12620762,Mike Coats,MikeCoatsDotCom,"Inverness, Scotland",288,1164,http://pbs.twimg.com/media/El1W2QBWkAAnMkF.jpg,https://t.co/cAC1I7jQVz
807,1323301191271419905,#30DayMapChallenge Day 1 Points https://t.co/0gx9c3YY7O,en,2020-11-02 16:29:24,1,2,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",2678363167,Adaeze Agu,adaezehs,"Edmonton, Alberta",5,60,http://pbs.twimg.com/media/El1PaxiVoAEBgDW.jpg,https://t.co/0gx9c3YY7O
818,1323296401783181313,"#30DayMapChallenge 
Day 1 - #Points 
This map shows the locations of dug wells and springs in Ireland 🗺️🛰️
Date : Geological Survey of Ireland @GeolSurvIE 
Map made with @ArcGISOnline 
#remotesensing #ireland 
@tjukanov https://t.co/j3i58baC6e",en,2020-11-02 16:10:22,1,8,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Points', 'indices': [28, 35]}, {'text': 'remotesensing', 'indices': [185, 199]}, {'text': 'ireland', 'indices': [200, 208]}]",549843007,Richa Marwaha,richa_marwaha,Ireland,195,572,http://pbs.twimg.com/media/El1Jmx5WoAIjV_x.jpg,https://t.co/j3i58baC6e
835,1323288492919590912,"#30DayMapChallenge 
Day 1 - #Points 
👉DataSet Provider - United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC)
👉Each point feature depicts as Protected Areas

Here is my #EarthEngine script: https://t.co/7bZH8D5EvP https://t.co/nGv5OSL9HI",en,2020-11-02 15:38:56,2,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Points', 'indices': [28, 35]}, {'text': 'EarthEngine', 'indices': [204, 216]}]",929981776834863104,BOOM,bhupathi_boom,milky way,58,208,http://pbs.twimg.com/media/El1Bz4uUYAEUFTj.jpg,https://t.co/7bZH8D5EvP
845,1323284416526012422,"Day 2: lines

Having basically stumbled into a ""map noise"" theme, I took day 1's points and connected them each to their nearest neighbor and to the state centroid, making a . . . blade pattern? Sure. Clearly looks cooler on its own.

https://t.co/aYZGeZQpVT

#30DayMapChallenge https://t.co/s60OymYVTG",en,2020-11-02 15:22:44,1,5,"[{'text': '30DayMapChallenge', 'indices': [260, 278]}]",278873782,Map/,vtcraghead,"Burlington, VT",3642,857,http://pbs.twimg.com/media/El0_GroWkAYGqoI.jpg,https://t.co/aYZGeZQpVT
847,1323283863074951169,My delayed #30DayMapChallenge entry for day 1 (points) is an interactive map of points that has a point... places offering support for those on free school meals over the half-term break. The offers were crowd-sourced and I mapped them https://t.co/i6NOCkkOIA https://t.co/7BXmhRh1Yk,en,2020-11-02 15:20:33,1,4,"[{'text': '30DayMapChallenge', 'indices': [11, 29]}]",6408382,Stuart,astronomyblog,Yorkshire,8110,343,http://pbs.twimg.com/media/El0_b1fXYAA6eZW.jpg,https://t.co/i6NOCkkOIA
884,1323263480951164928,"i can't do every #30DayMapChallenge but i'll share my Keith Haring-inspired tileset. combo of Day 1 (Points) w/ cities signified by hearts (zoom out!), and Day 2 (Lines) w/ major roads as his bold borders, and minor ones reflecting flourishes
https://t.co/rlOokmXMSs https://t.co/BR0XsgGDy9",en,2020-11-02 13:59:33,1,3,"[{'text': '30DayMapChallenge', 'indices': [17, 35]}]",966993762,"love, lily🌈",lilyhoutman,,172,560,http://pbs.twimg.com/media/El0s0HVXUAAVW11.jpg,https://t.co/rlOokmXMSs
886,1323261916903579650,#30DayMapChallenge - Day 1 - Points. All Scottish league &amp; Highland league grounds that existed back in 2007. An early and largely unsuccessful battle with ArcMap and labelling! Created for a couple of lads whose ambition was to visit every ground. https://t.co/KJgg1QxMxQ,en,2020-11-02 13:53:20,1,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",511040524,Dave Miller,raveydave76,Aberdeen,41,182,http://pbs.twimg.com/media/El0qU_QX0AYw79d.jpg,https://t.co/KJgg1QxMxQ
911,1323249626863050752,"Day 1 #30DayMapChallenge (late in posting). Points. Breweries in Wisconsin. Updates for a current project.

https://t.co/KHvADJoDcy

https://t.co/T1B5lAhNiN https://t.co/FXJdrZYwJ6",en,2020-11-02 13:04:30,1,3,"[{'text': '30DayMapChallenge', 'indices': [6, 24]}]",42470250,Erin Caughey,erin_caughey,Milwaukee,1177,1857,http://pbs.twimg.com/media/El0gYzzWMAAMLTb.jpg,https://t.co/KHvADJoDcy
912,1323249563927535629,"Day 1 - Points, late to the game #30DayMapChallenge, mapping part of Abbasid Caliphate using #rspatial https://t.co/wjnQKiIlZK",en,2020-11-02 13:04:15,3,5,"[{'text': '30DayMapChallenge', 'indices': [33, 51]}, {'text': 'rspatial', 'indices': [93, 102]}]",1109429181266436097,Michal Michalski ***** ***,topographos2,"Edinburgh, Scotland",293,710,http://pbs.twimg.com/media/El0f4qLWoAA3722.png,https://t.co/wjnQKiIlZK
918,1323243367434780672,"We join #30DayMapChallenge  🌍🗺️
Day 1 - Points
IDE Andorra Points of Interest guide map. 
https://t.co/je5Zls3PXK https://t.co/nsPAq0cYbZ",en,2020-11-02 12:39:38,2,6,"[{'text': '30DayMapChallenge', 'indices': [8, 26]}]",2342154006,Àrea de cartografia,areacartografia,Govern d'Andorra,306,693,http://pbs.twimg.com/media/El0XAzzX0AAfZK7.jpg,https://t.co/je5Zls3PXK
938,1323234477200543744,"Day 1- #30DayMapChallenge - Points. Communities within 200m of major roadways are very susceptible to air pollution problems and are also likely to suffer #COVID19 related complications. Rural communities are not left out in Nigeria.
#AirPollution #QGIS #OpenScience #PublicHealth https://t.co/UPPR66rHdQ",en,2020-11-02 12:04:18,3,5,"[{'text': '30DayMapChallenge', 'indices': [7, 25]}, {'text': 'COVID19', 'indices': [155, 163]}, {'text': 'AirPollution', 'indices': [234, 247]}, {'text': 'QGIS', 'indices': [248, 253]}, {'text': 'OpenScience', 'indices': [254, 266]}, {'text': 'PublicHealth', 'indices': [267, 280]}]",1166373999343017986,Oluwatobi,tobi_aiyelokun,,251,695,http://pbs.twimg.com/media/El0ReaoWMAE9dpk.jpg,https://t.co/UPPR66rHdQ
944,1323230822783197185,"Day 1 of #30DayMapChallenge - Points. 
Communities within 200m of major roadways are very susceptible to air pollution problems. Rural communities are not left out in Nigeria. https://t.co/wxrRWcO7Xn",en,2020-11-02 11:49:47,2,3,"[{'text': '30DayMapChallenge', 'indices': [9, 27]}]",1166373999343017986,Oluwatobi,tobi_aiyelokun,,251,695,http://pbs.twimg.com/media/El0PMVsXUAcOTr1.jpg,https://t.co/wxrRWcO7Xn
946,1323227507382996993,late entry day 1 of #30DayMapChallenge #points #Hexagon #MAppEnterprise https://t.co/OPv99mIGrf,en,2020-11-02 11:36:36,1,1,"[{'text': '30DayMapChallenge', 'indices': [20, 38]}, {'text': 'points', 'indices': [39, 46]}, {'text': 'Hexagon', 'indices': [47, 55]}, {'text': 'MAppEnterprise', 'indices': [56, 71]}]",424357259,Richard Goodman,dbgoody,Inside too much,254,1268,http://pbs.twimg.com/media/El0MR7fXIAINxnY.jpg,https://t.co/OPv99mIGrf
982,1323208009531744257,"🗺️ #30DayMapChallenge - Day 1 - Points - 
Settlements bearing the name of the 🌞🌛 Székelys, an ethnic Hungarian sub-group within Romania.

Wiki: https://t.co/uMHSZjXBFu https://t.co/pPUj4ayERJ",en,2020-11-02 10:19:08,2,13,"[{'text': '30DayMapChallenge', 'indices': [3, 21]}]",800277926348324864,Arnold Platon,Arnold_Platon,"Nice, France",1994,1454,http://pbs.twimg.com/media/Elz6bz9WkAgTfxY.jpg,https://t.co/uMHSZjXBFu
988,1323205559676555264,"Day 1 Points #30DayMapChallenge
the slot machines in Trento (2015)
https://t.co/85QUDR2wfh https://t.co/onLzzLjNba",en,2020-11-02 10:09:24,1,0,"[{'text': '30DayMapChallenge', 'indices': [13, 31]}]",5159271,Maurizio Napolitano,napo,"Trento, Italy, Europe",5042,1789,http://pbs.twimg.com/media/Elz4ZJ6W0AElR0e.png,https://t.co/85QUDR2wfh
994,1323203143140810752,day 1 (points): Map of Camps #30DayMapChallenge https://t.co/1GcTGraT9T,en,2020-11-02 09:59:47,8,14,"[{'text': '30DayMapChallenge', 'indices': [29, 47]}]",1035417413586694144,neocarto,neocartocnrs,Paris,1189,370,http://pbs.twimg.com/media/Elz2OvNXEAAItfe.jpg,https://t.co/1GcTGraT9T
1000,1323199202726391816,"My belated entry for day 1 of #30DayMapChallenge - ""Points"". This is a map made entirely of points with a point for every place with ""point"" in the name. Interactive version here: https://t.co/EavbLMfcXp https://t.co/c7hGJKktNp",en,2020-11-02 09:44:08,1,9,"[{'text': '30DayMapChallenge', 'indices': [30, 48]}]",19331692,David Kane,kanedr,London,2231,2879,http://pbs.twimg.com/media/ElzyaB3XEAA0fM7.png,https://t.co/EavbLMfcXp
1027,1323180026607579136,"#30DayMapChallenge Day 1 : Points
#Togo  #Lome : Mapping of illegal waste dumps in Darabakondji 
 
Made with Carto DB https://t.co/HEMfRYnsps",en,2020-11-02 08:27:56,1,1,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Togo', 'indices': [34, 39]}, {'text': 'Lome', 'indices': [41, 46]}]",847872828267536386,AKOUETE Franck,Franck_Akouete,République Togolaise,874,2910,http://pbs.twimg.com/media/ElzezrZWoAMSQBZ.png,https://t.co/HEMfRYnsps
1035,1323170932270116864,"#30DayMapChallenge Day 1 #Points (2/2)

Found some time to make a map of field goals made by teams in @uaap_official Season 81.

FG data extracted from FIBA LiveStats shot charts and maps made in @QGIS. 

#NU #UE #UPFightingMaroons #UST

#QGIS #BNHR #BasketballXSpatial #UAAP https://t.co/qRsERc3O0I",en,2020-11-02 07:51:48,0,2,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Points', 'indices': [25, 32]}, {'text': 'NU', 'indices': [205, 208]}, {'text': 'UE', 'indices': [209, 212]}, {'text': 'UPFightingMaroons', 'indices': [213, 231]}, {'text': 'UST', 'indices': [232, 236]}, {'text': 'QGIS', 'indices': [238, 243]}, {'text': 'BNHR', 'indices': [244, 249]}, {'text': 'BasketballXSpatial', 'indices': [250, 269]}, {'text': 'UAAP', 'indices': [270, 275]}]",1179527994483720192,BNHR,BNHRdotXYZ,Philippines,269,245,http://pbs.twimg.com/media/ElzV6sdU0AIufXR.jpg,https://t.co/qRsERc3O0I
