,tweet_id,tweet_text,language,tweet_created_at,retweet_count,favorite_count,hashtags,user_id,user_name,user_screen_name,user_loc,user_follower,friends_count,media,tweet_url
1036,1323170918919630849,"#30DayMapChallenge Day 1 #Points (1/2)

Found some time to make a map of field goals made by teams in @uaap_official Season 81.

FG data extracted from FIBA LiveStats shot charts and maps made in @QGIS. 

#Ateneo #Adamson #DLSU #FEU

#QGIS #BNHR #BasketballXSpatial #UAAP https://t.co/2atlt1WH6w",en,2020-11-02 07:51:45,1,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Points', 'indices': [25, 32]}, {'text': 'Ateneo', 'indices': [205, 212]}, {'text': 'Adamson', 'indices': [213, 221]}, {'text': 'DLSU', 'indices': [222, 227]}, {'text': 'FEU', 'indices': [228, 232]}, {'text': 'QGIS', 'indices': [234, 239]}, {'text': 'BNHR', 'indices': [240, 245]}, {'text': 'BasketballXSpatial', 'indices': [246, 265]}, {'text': 'UAAP', 'indices': [266, 271]}]",1179527994483720192,BNHR,BNHRdotXYZ,Philippines,269,245,http://pbs.twimg.com/media/ElzV42YU8AAZcTI.jpg,https://t.co/2atlt1WH6w
1043,1323166305852170240,"Day 1 of #30DayMapChallenge :  Points!
Dot density by state of US Casualties during WWII. Every point = 20 deaths. 
I was excited to try out the Project Linework “geomotional” US layer made by @pinakographos . https://t.co/bVBmZDEBgM",en,2020-11-02 07:33:25,1,3,"[{'text': '30DayMapChallenge', 'indices': [9, 27]}]",133541065,Eric Goodwin,mr_ericgoodwin,"Center of Tennessee, Tennessee",381,585,http://pbs.twimg.com/media/ElzUvaMVcAIO3BZ.jpg,https://t.co/bVBmZDEBgM
1048,1323160540839997442,"Day 1 of #30DayMapChallenge : Points 

Bike Share Stations in San Francisco https://t.co/KjR0JVzArC",en,2020-11-02 07:10:30,3,25,"[{'text': '30DayMapChallenge', 'indices': [9, 27]}]",1015132306330308610,Kuhu Gupta,thekuhugupta,"Sunnyvale, CA",123,868,http://pbs.twimg.com/media/ElzOttNVkAAgnUb.jpg,https://t.co/KjR0JVzArC
1054,1323149834614935552,"#30DayMapChallenge @GIS_Carleton @ArcGISOnline

Day 1 (points): All of the places I can't visit, dine, shop, meet, hangout, etc. in Ottawa, due to COVID.😢 https://t.co/W7lyhnXDAc",en,2020-11-02 06:27:58,1,4,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",910889225448439808,Dennis Kao,professorkao,,106,208,http://pbs.twimg.com/media/ElzExnGWoAEo7X2.jpg,https://t.co/W7lyhnXDAc
1055,1323149306719711233,"Day 1: #30DayMapChallenge - Points

Montana's Commercial Apiaries (beehive clusters) Categorized by Nearest Agriculture Land Use

Data Sources: Montana Department of Agriculture @MTAgriculture , Montana State Library @MTStateLibrary , Montana Department of Revenue @MTRevenue https://t.co/BPjLoUmoUm",en,2020-11-02 06:25:52,3,7,"[{'text': '30DayMapChallenge', 'indices': [7, 25]}]",2388248707,Matt,MattHaul1,"Montana, USA",10,129,http://pbs.twimg.com/media/ElzCBclVoAAqb3E.jpg,https://t.co/BPjLoUmoUm
1057,1323148099829706752,"#30DayMapChallenge Day 1 - Points. The election on Tuesday is super important. In Oregon, *everyone* votes by mail and has done so for over two decades. Here's a map of the ballot drop box locations in Oregon (it's too late to send it in the mail!) #vote #VoteBidenHarris https://t.co/WbihbqP7NX",en,2020-11-02 06:21:04,2,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'vote', 'indices': [249, 254]}, {'text': 'VoteBidenHarris', 'indices': [255, 271]}]",339356740,Anna Ballasiotes,annaballasiotes,"Corvallis, OR",447,943,http://pbs.twimg.com/media/ElzDwsHUYAEh0G8.jpg,https://t.co/WbihbqP7NX
1063,1323139800573104128,"#30DayMapChallenge
Day 1: Points

A pixel map of all the locations mentioned in Tom Waits' songs. https://t.co/flYoYy12OO",en,2020-11-02 05:48:05,3,10,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",30791287,Mia Polovina,MiaDP,"London, UK",156,526,http://pbs.twimg.com/media/Ely8ohyWMAAOP_a.jpg,https://t.co/flYoYy12OO
1069,1323136705835134976,"For day 1 of the #30DayMapChallenge (points), I started with mapping San Diego County #transit stops. I began learning #QGIS to kick off the challenge! I'm excited to see all the creative and informative #maps this month and to learn new mapping programs! #GIS #Geospatial https://t.co/0sIkKcyxCR",en,2020-11-02 05:35:48,3,12,"[{'text': '30DayMapChallenge', 'indices': [17, 35]}, {'text': 'transit', 'indices': [86, 94]}, {'text': 'QGIS', 'indices': [119, 124]}, {'text': 'maps', 'indices': [204, 209]}, {'text': 'GIS', 'indices': [256, 260]}, {'text': 'Geospatial', 'indices': [261, 272]}]",1311526141983772673,Rachel Finerman,RFinerman,,23,68,http://pbs.twimg.com/media/Ely5joxUYAAnZhW.jpg,https://t.co/0sIkKcyxCR
1071,1323134195925807110,"#30DayMapChallenge Day 1: points
2020 Gulf of Alaska Expedition: trip log and trawl survey points for the 30 day salmon research expedition in the north-east Pacific. Inspired the the Firefly style from @John_M_Nelson. White points are big salmon catches. https://t.co/HYDIjzzXPx",en,2020-11-02 05:25:49,1,6,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",1193324083376619520,Courtney Edwards,courtney_geo,British Columbia coast,4,29,http://pbs.twimg.com/media/Ely1djiU8AEEefK.jpg,https://t.co/HYDIjzzXPx
1080,1323121162457473024,Day 1 of #30DayMapChallenge Points https://t.co/eEocgWbDNz,en,2020-11-02 04:34:02,0,0,"[{'text': '30DayMapChallenge', 'indices': [9, 27]}]",1322740260422385665,Anat Zohar,AnatZohar4,,1,6,http://pbs.twimg.com/media/Elyrm4PVgAA_umC.jpg,https://t.co/eEocgWbDNz
1085,1323115992000520192,"Tried to do this last year mostly exploring Los Angeles open data. Starting it off with 311 data from https://t.co/IlV4fbO5X2 showing calls reporting ""homeless encampments"":

Day 1 - Points - #30DayMapChallenge https://t.co/dMfz2zII6t",en,2020-11-02 04:13:29,2,6,"[{'text': '30DayMapChallenge', 'indices': [192, 210]}]",1513661708,Andy Rutkowski,andy_rutkowski,,550,1388,http://pbs.twimg.com/media/ElymvLTVMAA7z12.jpg,https://t.co/IlV4fbO5X2
1087,1323112540172394496,My shot at the #30DayMapChallenge Day 1 (points) using #RStats: Elevation of the US Interstate System using #USGS data https://t.co/DwbXvcqbBx,en,2020-11-02 03:59:46,3,5,"[{'text': '30DayMapChallenge', 'indices': [15, 33]}, {'text': 'RStats', 'indices': [55, 62]}, {'text': 'USGS', 'indices': [108, 113]}]",840369042632396800,newishtodc,cstats1,"Washington, DC",36,47,http://pbs.twimg.com/media/ElyjpJ7WoAAeT0D.jpg,https://t.co/DwbXvcqbBx
1092,1323106406627770371,"#30DayMapChallenge Day 1 theme is ""Points"" https://t.co/1ei3cyWG3b",en,2020-11-02 03:35:24,1,21,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",1169454493,Micah Blake McCurdy,IneffectiveMath,"Halifax, Nova Scotia",32500,1711,http://pbs.twimg.com/media/ElyeP9SW0AAEXe5.png,https://t.co/1ei3cyWG3b
1093,1323106244144500736,"Day 1 of #30DayMapChallenge - Points

Age of Singapore's Housing Development Board properties

Link to interactive: https://t.co/riUBbO66lA
(v2 of viz i created 4 months ago)

#BuiltWithMapbox https://t.co/mYZToxXGNl",en,2020-11-02 03:34:45,2,10,"[{'text': '30DayMapChallenge', 'indices': [9, 27]}, {'text': 'BuiltWithMapbox', 'indices': [176, 192]}]",230677112,diana,notforcasual,Singapore,60,225,http://pbs.twimg.com/media/Elyag9nUYAAyKTJ.jpg,https://t.co/riUBbO66lA
1095,1323105652856836096,"Going to do the #30DayMapChallenge with only baseball data... Should be fun. 
Here's day 1 (Points). 

#Phillies Citizens Bank Park LIDAR point data. 3.5 million data points. https://t.co/rZ2gtbJmI4",en,2020-11-02 03:32:24,4,95,"[{'text': '30DayMapChallenge', 'indices': [16, 34]}, {'text': 'Phillies', 'indices': [103, 112]}]",14344140,Daren Willman,darenw,"Houston, TX",80331,759,http://pbs.twimg.com/media/Elyc4d4XUAEs09h.jpg,https://t.co/rZ2gtbJmI4
1096,1323105494106578947,"Excited for the #30DayMapChallenge. 
Day 1 theme: Points 
Had to start with Indian Railways Stations

This map illustrates the network created by IR.

PS: So many people forget to add the GoI copyright in their maps. It's a legal offense not to attribute. https://t.co/VzZLgeqwHU",en,2020-11-02 03:31:46,2,9,"[{'text': '30DayMapChallenge', 'indices': [16, 34]}]",128804246,Amish Sarpotdar,brunmuska,"Manchester, England",343,938,http://pbs.twimg.com/media/ElycxfTXYAADIRZ.jpg,https://t.co/VzZLgeqwHU
1103,1323097388647632897,"Day 1 of the #30DayMapChallenge with @OmniSci: Points

June 2017 NYC Bus Point Density Map

This dataset is from the NYC MTA buses data stream service. In roughly 10 minute increments the bus location, route, bus stop and more.

Source Data
https://t.co/iCbs8Bbo8f https://t.co/6Z6MPd40xh",en,2020-11-02 02:59:34,1,6,"[{'text': '30DayMapChallenge', 'indices': [13, 31]}]",623327023,Anton1o,AFCotroneo,,186,1301,http://pbs.twimg.com/media/ElyWCwsW0AANSZE.jpg,https://t.co/iCbs8Bbo8f
1104,1323096309583273985,"My Google Location History: 2014-2020. 🗺️🗾#30DayMapChallenge Day 1 Theme - Points. Data cleaned using GeoPandas, styled with ArcGIS Pro. https://t.co/GsGjevMTVA",en,2020-11-02 02:55:16,1,1,"[{'text': '30DayMapChallenge', 'indices': [42, 60]}]",1280182018656088064,Brendan Cullen,cullen_carto,,18,113,http://pbs.twimg.com/media/ElyUafCX0AEOuK6.jpg,https://t.co/GsGjevMTVA
1110,1323091577804345349,"For day 1 (points!) of the #30DayMapChallenge I made a map of @NYCHousing's housing litigations against privately owned buildings broken down by year.

😅 not sure I fully understand the data rn, but glad to get back into some web mapping!

https://t.co/DZ0AHV1aKk https://t.co/olcoqNGv7e",en,2020-11-02 02:36:28,1,9,"[{'text': '30DayMapChallenge', 'indices': [27, 45]}]",964654430,Wenfei Xu,iamwfx,"New York, NY",631,472,http://pbs.twimg.com/media/ElyQr4LW0AAOoCv.jpg,https://t.co/DZ0AHV1aKk
1111,1323090719553191936,"Day 1: Points
Historical Significant Volcanic Eruption Locations categorized by number of fatalities. Data from Homeland Infrastructure Foundation-Level Data (HIFLD).
#30DayMapChallenge https://t.co/8PCwmQOlCw",en,2020-11-02 02:33:04,0,0,"[{'text': '30DayMapChallenge', 'indices': [167, 185]}]",918661859489779712,Bobbi Johnson,bobbij_gis,,1,43,http://pbs.twimg.com/media/ElyPqjWVkAUx3ys.jpg,https://t.co/8PCwmQOlCw
1112,1323090234897321985,"#30DayMapChallenge 

Day 1 Points:

Aerodromes in Honduras for a drone no-fly web map and finally doing some real learning on webmaps and leafletjs https://t.co/dFYrQmTmpl",en,2020-11-02 02:31:08,1,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",602294312,Antonio Locandro,antoniolocandro,Honduras,537,726,http://pbs.twimg.com/media/ElyPYSkXUAIDs7r.jpg,https://t.co/dFYrQmTmpl
1113,1323088893516910592,"#30DayMapChallenge Day 1: Points

US Public School locations for school year 2018-2019. Note these are the locations of traditional elementary, middle, and high schools only. 

Data Source: NCES EDGE (https://t.co/RBa7FS4yy4) 

#ArcGIS https://t.co/uYvXHKb1mY",en,2020-11-02 02:25:48,1,4,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'ArcGIS', 'indices': [228, 235]}]",104213130,R.Richard,rorich,"Atlanta, GA",253,1313,http://pbs.twimg.com/media/ElyOEmIXUAAi4_X.jpg,https://t.co/RBa7FS4yy4)
1116,1323087071548944387,Llego 🏃‍♂️ al #30DayMapChallenge  Day 1: Points con un mapa sobre la ubicación de las personas con lengua nativa originaria en Lima y Callao https://t.co/I6UNoGYVOx,es,2020-11-02 02:18:34,22,60,"[{'text': '30DayMapChallenge', 'indices': [14, 32]}]",43331985,Gonzalo Talavera Forlin,gonzalotalavera,"Lima, Perú",1503,837,http://pbs.twimg.com/media/ElyMGZFWkAA7Fx2.jpg,https://t.co/I6UNoGYVOx
1117,1323086081642897408,"Day 1: points

I blew up the Vermont state boundary, perturbed the nodes a bit, and gave them random sizes. Presto! A frothy bubble-border! Approximately as porous as the real one! 

https://t.co/AgdPW698Qv

#30DayMapChallenge https://t.co/f4N9mF536S",en,2020-11-02 02:14:38,1,8,"[{'text': '30DayMapChallenge', 'indices': [208, 226]}]",278873782,Map/,vtcraghead,"Burlington, VT",3642,857,http://pbs.twimg.com/media/ElyLaA-X0AEc95d.jpg,https://t.co/AgdPW698Qv
1128,1323073165862514688,"#30DayMapChallenge Day 1... POINTS 
(oh well, dots, points, had to try out this technique!)

Nordaustlandet, Svalbard Archipelago (literally translated: North East Land), is an uninhabited Arctic island almost completely glaciated. https://t.co/CrJxCVNdeK",en,2020-11-02 01:23:18,1,2,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",1200892211996635139,Danae Kontou,DanaeKontou,,10,83,http://pbs.twimg.com/media/Elx_ZL6WMAYWMiv.jpg,https://t.co/CrJxCVNdeK
1134,1323066674011082753,"Kicking off the #30DayMapChallenge by visualizing the network formed by 8,697 🚉 railway stations in India.

Day 1: Points

Looking forward to explore 🇮🇳 India through geospatial visualizations with this challenge. 🤞
 
Made with @geopandas @matplotlib https://t.co/WTT8WM17qy",en,2020-11-02 00:57:31,4,43,"[{'text': '30DayMapChallenge', 'indices': [16, 34]}]",1234136874,Pratap Vardhan,PratapVardhan,"Princeton, NJ",732,146,http://pbs.twimg.com/media/Elx5722WkAEOOMf.jpg,https://t.co/WTT8WM17qy
1138,1323061441180610560,"#30DayMapChallenge, day 1: Points - #Belize's population density in 2014, visualized as points. https://t.co/LavH2067O2",en,2020-11-02 00:36:43,3,26,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Belize', 'indices': [36, 43]}]",731808469301493760,🇧🇿 Belize GEO 🛰️,BZgeo,Belize,4116,4341,http://pbs.twimg.com/media/Elx0-fPXIAc9JGJ.png,https://t.co/LavH2067O2
1142,1323058298543869957,#30DayMapChallenge Day 1: Points. 2020 parking violations in Brooklyn. For some behind the scenes data wrangling checkout the writeup https://t.co/xei2cJc2UK https://t.co/nYQ1EwEYxZ,en,2020-11-02 00:24:14,1,11,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",215404498,Ariel Kadouri,akadouri,,136,386,http://pbs.twimg.com/media/ElxyM3dXYAE8VCV.jpg,https://t.co/xei2cJc2UK
1143,1323056409307729921,"#30DayMapChallenge 🗺️ Day 1 - Points

Some municipalities without reported cases of Covid-19 in Colombia.

Data: https://t.co/DGawOUgJm0 https://t.co/0TDcaDaE4u",en,2020-11-02 00:16:43,1,0,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",1320558778417401861,José Molano-Pulido,JoFMolano,,4,21,http://pbs.twimg.com/media/ElxwykXXgAAWkFs.jpg,https://t.co/DGawOUgJm0
1145,1323054269851824129,"Day 1 of #30DayMapChallenge : Points

Cities in Indonesia

Data From
SHP : Statistics Indonesia
Koordinat : Statistics Indonesia

Created using #rstat dan #rspatial (@rstudio ) with #ggplot2 https://t.co/z4HaIfQMBi",en,2020-11-02 00:08:13,4,7,"[{'text': '30DayMapChallenge', 'indices': [9, 27]}, {'text': 'rstat', 'indices': [144, 150]}, {'text': 'rspatial', 'indices': [155, 164]}, {'text': 'ggplot2', 'indices': [182, 190]}]",73577090,Abdul Aziz N 📊 😷,nurussadad,"Bogor, Indonesia",623,412,http://pbs.twimg.com/media/ElxuzgpU0AEIbdT.png,https://t.co/z4HaIfQMBi
